 29   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 3075
EXECUTION TIME:       0.009036000
QTY PRI VAL
[29]  99  16
[0]  85  15
[3]  68  12
[0]  70  15
[0]  56  16
[0] 100  38
[0]  40  17
[0]  90  41
[0]  46  22
[0]  89  46
[0]  99  57
[0]  76  45
[0]  98  60
[0]  92  60
[0]  45  32
[0]  46  33
[0]  92  66
[0]  50  37
[0]  61  46
[0]  84  64
[0]  94  72
[0]  85  66
[0]  99  77
[0]  79  63
[0]  87  71
[0]  65  55
[0]  81  69
[0]  91  82
[0]  81  73
[0]  86  78
[0] 100  92
[0]  73  68
[0]  70  68
[0]  86  90
[0]  84  94
[0]  81  91
[0]  41  47
[0]  97 114
[0]  28  34
[0]  77  99
[0]  92 125
[0]  63  86
[0]  39  56
[0]  71 103
[0]  75 113
[0]  32  50
[0]  78 122
[0]  46  73
[0]  22  35
[0]  94 150
[0]  87 139
[0]  80 129
[0]  45  76
[0]  94 162
[0]  69 121
[0]  77 144
[0]  95 178
[0] 100 192
[0]  66 128
[0]  73 142
[0]  85 172
[0]  92 193
[0]  85 181
[0]  69 153
[0]  74 165
[0]  82 185
[0]  13  32
[0]  77 191
[0]  46 115
[0]  77 194
[0]  67 175
[0]  67 175
[0]  68 180
[0]  70 186
[0]  18  49
[0]  51 139
[0]  65 188
[0]  56 169
[0]  37 117
[0]  53 168
[0]  26  84
[0]  11  37
[0]  42 142
[0]  26  95
[0]  12  44
[0]  43 169
[0]  19  79
[0]  40 177
[0]  18  87
[0]  16  79
[0]  21 108
[0]  28 147
[0]  31 174
[0]  18 102
[0]  10  62
[0]  14  89
[0]  24 199
[0]  16 143
[0]  14 128
[0]  11 101
