 33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 3036
EXECUTION TIME:       0.000013200
QTY PRI VAL
[33]  92  15
[0]  99  23
[0]  73  24
[0]  54  20
[0]  76  30
[0]  40  16
[0]  81  42
[0]  72  55
[0]  81  63
[0]  78  64
[0]  71  62
[0]  75  66
[0]  90  85
[0]  44  44
[0]  69  72
[0]  45  48
[0]  15  16
[0]  79  89
[0]  95 108
[0]  53  64
[0]  27  33
[0]  44  56
[0]  33  44
[0]  72  96
[0]  35  47
[0]  93 126
[0]  80 109
[0]  58  80
[0]  91 126
[0]  85 122
[0]  38  56
[0]  29  43
[0]  76 113
[0]  79 123
[0]  53  83
[0]  84 134
[0]  90 144
[0]  78 127
[0]  96 157
[0]  91 150
[0]  90 149
[0]  67 113
[0]  92 156
[0]  55  97
[0]  36  65
[0]  52  94
[0]  89 163
[0]  26  50
[0]  85 164
[0]  16  32
[0]  55 111
[0]  94 190
[0]  76 160
[0]  65 137
[0]  80 171
[0]  93 200
[0]  76 165
[0]  83 181
[0]  50 110
[0]  41  94
[0]  47 110
[0]  64 150
[0]  69 162
[0]  42 109
[0]  46 120
[0]  31  82
[0]  59 158
[0]  23  62
[0]  37 101
[0]  29  87
[0]  51 153
[0]  48 144
[0]  43 132
[0]  45 143
[0]  54 175
[0]  55 182
[0]  38 128
[0]  35 137
[0]  48 189
[0]  42 172
[0]  26 108
[0]  29 128
[0]  32 142
[0]  10  56
[0]  33 185
[0]  13  73
[0]  31 195
[0]  26 169
[0]  26 170
[0]  21 143
[0]  17 118
[0]  18 126
[0]  17 129
[0]  21 168
[0]  11  92
[0]  11  93
[0]  17 144
[0]  10  98
[0]  14 141
[0]  11 172
