 33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 2607
EXECUTION TIME:       0.000013700
QTY PRI VAL
[33]  79  15
[0]  68  13
[0]  68  14
[0]  81  19
[0]  90  30
[0]  90  37
[0]  81  36
[0]  78  40
[0]  79  42
[0]  85  48
[0]  92  56
[0]  99  64
[0]  95  65
[0]  41  29
[0]  39  31
[0]  54  43
[0]  97  80
[0]  87  75
[0]  64  58
[0]  90  85
[0]  99  95
[0]  75  72
[0]  97  94
[0]  84  88
[0]  69  74
[0]  60  65
[0]  66  73
[0]  36  40
[0]  31  36
[0]  56  67
[0]  90 108
[0]  86 107
[0]  27  36
[0] 100 136
[0]  69  94
[0]  98 134
[0]  61  84
[0]  17  25
[0]  93 142
[0]  96 149
[0]  91 144
[0]  44  70
[0]  98 156
[0]  81 129
[0]  98 162
[0]  86 144
[0]  36  62
[0]  97 182
[0]  43  86
[0]  38  79
[0]  78 166
[0]  45  97
[0]  45  97
[0]  83 180
[0]  22  48
[0]  65 142
[0]  38  85
[0]  83 195
[0]  58 140
[0]  33  80
[0]  64 156
[0]  11  27
[0]  18  45
[0]  46 118
[0]  37  95
[0]  75 196
[0]  73 191
[0]  47 124
[0]  29  84
[0]  14  41
[0]  35 103
[0]  43 133
[0]  25  78
[0]  19  61
[0]  50 162
[0]  53 175
[0]  53 184
[0]  46 180
[0]  36 147
[0]  20  88
[0]  24 111
[0]  38 180
[0]  36 183
[0]  19 107
[0]  17 104
[0]  21 130
[0]  28 175
[0]  30 192
[0]  23 149
[0]  26 193
[0]  13 110
[0]  15 130
[0]  17 148
[0]  11 120
[0]  17 190
[0]  14 160
[0]  16 183
[0]  14 179
[0]  14 198
[0]  13 184
