 17   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      1
ACCUMULATED PRIORITY: 2071
EXECUTION TIME:       0.008770900
QTY PRI VAL
[17] 100  24
[7]  53  13
[0]  79  22
[0]  46  13
[0]  36  11
[0]  97  30
[0]  56  18
[0]  53  18
[0]  58  28
[0]  24  13
[0]  47  26
[0]  96  60
[0]  43  28
[0]  27  20
[0]  99  74
[0]  56  42
[0]  76  60
[0]  79  63
[0]  79  63
[0]  94  82
[0]  95  86
[0]  86  78
[0]  86  82
[0]  71  71
[0]  47  48
[0]  25  26
[0]  90  94
[0]  86  99
[0]  82  97
[0]  96 115
[0]  76  93
[0]  64  80
[0]  46  59
[0]  28  36
[0]  87 112
[0]  69  92
[0]  37  51
[0]  44  63
[0]  89 137
[0]  53  82
[0]  19  30
[0]  81 128
[0]  85 142
[0]  99 172
[0]  81 147
[0]  14  26
[0]  61 114
[0]  40  75
[0]  42  80
[0]  61 117
[0]  83 161
[0]  54 108
[0]  88 177
[0]  86 174
[0]  72 149
[0]  76 160
[0]  72 153
[0]  54 117
[0]  56 125
[0]  79 188
[0]  53 129
[0]  80 195
[0]  35  86
[0]  30  78
[0]  44 115
[0]  42 111
[0]  39 105
[0]  65 178
[0]  18  50
[0]  51 148
[0]  40 117
[0]  65 193
[0]  39 116
[0]  11  33
[0]  32  97
[0]  42 128
[0]  37 113
[0]  49 150
[0]  16  55
[0]  46 163
[0]  34 125
[0]  47 189
[0]  35 160
[0]  21  99
[0]  28 135
[0]  40 196
[0]  38 190
[0]  25 127
[0]  21 117
[0]  29 166
[0]  21 130
[0]  20 140
[0]  27 193
[0]  26 196
[0]  10  84
[0]  20 174
[0]  15 150
[0]  12 133
[0]  11 125
[0]  15 179
