 29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      7
ACCUMULATED PRIORITY: 2784
EXECUTION TIME:       0.000010500
QTY PRI VAL
[29]  96  17
[0]  99  25
[0]  55  14
[0]  39  10
[0]  44  13
[0]  79  24
[0]  98  42
[0]  92  40
[0]  86  39
[0]  85  41
[0]  82  41
[0]  62  34
[0]  99  56
[0]  99  59
[0]  62  37
[0]  75  52
[0]  64  45
[0]  53  40
[0]  24  19
[0]  85  69
[0]  66  55
[0]  66  59
[0]  81  73
[0]  78  77
[0]  67  68
[0]  95  99
[0]  83  88
[0]  36  40
[0]  53  59
[0]  72  81
[0]  45  52
[0]  94 109
[0]  41  48
[0]  40  49
[0]  86 106
[0]  37  47
[0]  38  51
[0]  34  46
[0]  14  19
[0]  43  59
[0]  66  91
[0]  41  59
[0]  74 111
[0]  74 111
[0]  85 129
[0]  49  76
[0]  64 108
[0]  85 148
[0]  96 168
[0]  44  81
[0]  88 162
[0]  97 180
[0]  35  66
[0]  92 178
[0]  98 191
[0]  87 172
[0]  64 127
[0]  77 159
[0]  76 160
[0]  79 168
[0]  68 147
[0]  53 116
[0]  56 124
[0]  86 191
[0]  40  89
[0]  18  41
[0]  81 185
[0]  35  82
[0]  63 149
[0]  67 162
[0]  63 155
[0]  13  32
[0]  73 188
[0]  20  52
[0]  52 137
[0]  71 195
[0]  67 190
[0]  51 155
[0]  65 199
[0]  65 200
[0]  45 149
[0]  49 172
[0]  11  39
[0]  33 122
[0]  43 162
[0]  22  85
[0]  27 111
[0]  24 107
[0]  37 167
[0]  38 184
[0]  12  64
[0]  35 192
[0]  19 109
[0]  20 115
[0]  19 152
[0]  14 156
[0]  14 161
[0]  10 116
[0]  15 189
[0]  10 179
