 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 3780
EXECUTION TIME:       0.008476000
QTY PRI VAL
[45]  84  11
[0]  81  17
[0]  97  25
[0]  45  14
[0]  70  24
[0]  43  17
[0]  63  27
[0]  70  32
[0]  93  43
[0]  81  41
[0]  65  34
[0]  86  45
[0]  68  40
[0]  99  60
[0]  99  62
[0]  79  52
[0]  45  30
[0]  24  17
[0]  62  47
[0]  42  32
[0]  57  45
[0]  87  69
[0]  58  50
[0]  38  33
[0]  62  56
[0]  13  12
[0]  66  62
[0]  69  65
[0]  40  39
[0]  52  52
[0]  72  74
[0]  87  90
[0]  78  91
[0]  39  46
[0]  16  19
[0]  89 106
[0]  36  43
[0]  98 129
[0]  98 132
[0]  49  72
[0]  66 101
[0]  33  51
[0]  69 108
[0]  92 147
[0]  75 120
[0]  73 118
[0]  39  64
[0]  81 139
[0]  78 136
[0]  77 139
[0]  18  33
[0]  65 120
[0]  48  89
[0]  38  71
[0]  86 161
[0]  45  87
[0]  97 192
[0]  83 165
[0]  92 183
[0]  82 169
[0]  73 158
[0]  28  61
[0]  86 188
[0]  41  91
[0]  74 168
[0]  47 107
[0]  76 175
[0]  56 129
[0]  32  74
[0]  57 135
[0]  55 139
[0]  72 187
[0]  65 175
[0]  39 109
[0]  65 182
[0]  47 132
[0]  59 168
[0]  49 140
[0]  28  81
[0]  32 100
[0]  43 142
[0]  24  82
[0]  45 154
[0]  27  93
[0]  18  62
[0]  30 108
[0]  50 196
[0]  31 127
[0]  36 150
[0]  32 137
[0]  34 171
[0]  14  74
[0]  28 164
[0]  17 117
[0]  23 172
[0]  12 104
[0]  20 195
[0]  16 173
[0]  16 193
[0]  12 160
