 29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      7
ACCUMULATED PRIORITY: 2407
EXECUTION TIME:       0.000013600
QTY PRI VAL
[29]  83  17
[0]  85  20
[0]  74  24
[0]  43  15
[0]  81  29
[0]  72  26
[0]  61  26
[0]  35  15
[0]  99  55
[0]  66  38
[0]  55  36
[0]  49  37
[0]  98  77
[0]  89  72
[0]  44  37
[0]  53  46
[0]  27  24
[0]  19  17
[0]  64  58
[0]  85  78
[0]  99  91
[0]  38  36
[0]  82  78
[0]  29  28
[0]  62  65
[0]  23  25
[0]  59  65
[0]  51  57
[0]  81  93
[0]  83  98
[0]  61  76
[0]  71  89
[0]  30  39
[0]  99 130
[0]  85 112
[0]  99 135
[0]  82 112
[0]  37  54
[0]  70 103
[0]  19  29
[0]  76 118
[0]  93 152
[0]  40  68
[0]  84 143
[0]  38  65
[0]  90 157
[0]  75 131
[0]  72 126
[0]  34  63
[0]  28  53
[0]  30  57
[0]  82 159
[0]  40  78
[0]  98 194
[0]  73 147
[0]  39  79
[0]  27  57
[0]  59 130
[0]  49 108
[0]  28  67
[0]  44 107
[0]  25  61
[0]  78 197
[0]  68 181
[0]  45 121
[0]  38 105
[0]  54 152
[0]  46 130
[0]  68 197
[0]  49 143
[0]  55 165
[0]  36 108
[0]  45 144
[0]  50 161
[0]  46 150
[0]  36 119
[0]  59 196
[0]  44 147
[0]  35 118
[0]  24  99
[0]  43 187
[0]  23 102
[0]  32 149
[0]  28 131
[0]  29 157
[0]  26 145
[0]  23 139
[0]  14  86
[0]  19 123
[0]  24 175
[0]  16 132
[0]  12 101
[0]  20 169
[0]  10  85
[0]  14 122
[0]  12 131
[0]  15 183
[0]  16 199
[0]  11 158
[0]  11 168
