 27   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      1
ACCUMULATED PRIORITY: 2673
EXECUTION TIME:       0.000010700
QTY PRI VAL
[27]  98  18
[0]  74  15
[0]  98  21
[0]  89  27
[0]  43  18
[0]  91  39
[0]  95  42
[1]  27  13
[0]  20  10
[0]  99  56
[0]  58  35
[0]  74  52
[0]  43  32
[0]  72  56
[0]  38  30
[0]  75  61
[0]  38  31
[0]  94  77
[0]  41  34
[0]  48  40
[0]  87  77
[0]  89  83
[0]  63  60
[0]  79  76
[0]  55  55
[0]  35  38
[0]  85  93
[0]  89 101
[0]  96 110
[0]  38  45
[0]  89 114
[0]  91 117
[0]  95 123
[0]  60  78
[0]  67  88
[0]  31  43
[0]  60  84
[0]  98 143
[0]  30  44
[0]  62  94
[0]  81 125
[0]  65 101
[0]  80 126
[0] 100 176
[0]  87 154
[0]  68 121
[0]  79 141
[0]  82 147
[0]  98 178
[0]  80 147
[0]  98 185
[0]  86 163
[0]  97 185
[0]  98 193
[0]  35  71
[0]  32  66
[0]  51 108
[0]  56 124
[0]  35  78
[0]  82 186
[0]  29  66
[0]  71 162
[0]  63 144
[0]  51 118
[0]  67 157
[0]  57 136
[0]  55 135
[0]  81 199
[0]  47 117
[0]  37  93
[0]  26  66
[0]  61 158
[0]  66 187
[0]  35 103
[0]  13  40
[0]  16  51
[0]  52 173
[0]  52 183
[0]  47 167
[0]  32 115
[0]  53 193
[0]  43 157
[0]  37 140
[0]  46 176
[0]  41 157
[0]  46 182
[0]  46 183
[0]  22  92
[0]  41 181
[0]  31 150
[0]  36 179
[0]  29 149
[0]  12  65
[0]  29 186
[0]  21 142
[0]  24 189
[0]  22 195
[0]  20 194
[0]  13 127
[0]  16 173
