 22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      16
ACCUMULATED PRIORITY: 1694
EXECUTION TIME:       0.000010900
QTY PRI VAL
[22]  77  22
[0]  73  24
[0]  99  33
[0]  47  20
[0]  49  21
[0]  97  42
[0]  81  36
[0]  73  34
[0]  92  49
[0]  53  32
[0]  51  33
[0]  79  57
[0]  96  76
[0]  35  28
[0]  87  75
[0]  47  42
[0]  45  41
[0]  86  81
[0]  65  65
[0]  93  98
[0]  71  77
[0]  83  93
[0]  93 107
[0]  82  95
[0]  22  27
[0]  40  53
[0]  88 123
[0]  32  45
[0]  96 139
[0]  80 116
[0]  35  54
[0]  55  87
[0]  49  80
[0]  52  86
[0]  89 149
[0]  68 114
[0]  95 162
[0]  71 122
[0]  91 163
[0]  52  94
[0]  16  29
[0]  44  82
[0]  37  69
[0]  68 127
[0]  28  53
[0]  33  66
[0]  60 121
[0]  92 190
[0]  76 157
[0]  86 178
[0]  92 192
[0]  55 116
[0]  74 160
[0]  34  74
[0]  24  56
[0]  61 143
[0]  56 137
[0]  68 168
[0]  57 142
[0]  18  45
[0]  72 181
[0]  39 101
[0]  56 147
[0]  55 146
[0]  60 164
[0]  39 107
[0]  43 118
[0]  64 183
[0]  62 180
[0]  30  90
[0]  52 162
[0]  24  77
[0]  57 184
[0]  56 183
[0]  36 122
[0]  42 147
[0]  18  66
[0]  44 167
[0]  37 148
[0]  45 183
[0]  27 111
[0]  47 197
[0]  19  81
[0]  23 102
[0]  18  85
[0]  29 141
[0]  37 189
[0]  20 110
[0]  19 107
[0]  22 129
[0]  31 185
[0]  26 178
[0]  27 186
[0]  25 197
[0]  20 158
[0]  23 185
[0]  19 186
[0]  18 177
[0]  12 129
[0]  10 196
