 35   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 3467
EXECUTION TIME:       0.008212200
QTY PRI VAL
[35]  98  14
[0]  75  16
[0]  60  13
[0]  76  17
[0]  93  23
[0]  60  15
[1]  37  10
[0]  99  27
[0]  52  15
[0]  70  22
[0]  77  25
[0]  86  29
[0] 100  34
[0]  94  33
[0]  64  26
[0]  99  43
[0]  55  25
[0]  54  25
[0]  38  18
[0]  43  28
[0]  69  48
[0]  32  24
[0]  40  31
[0]  62  50
[0]  94  76
[0]  54  44
[0]  83  68
[0]  96  84
[0]  66  58
[0]  87  79
[0]  89  81
[0]  85  78
[0]  88  81
[0]  54  52
[0]  74  72
[0]  72  72
[0]  53  53
[0]  12  12
[0]  77  78
[0]  76  77
[0]  56  58
[0]  34  37
[0]  51  59
[0]  88 103
[0]  98 117
[0]  76  92
[0]  93 122
[0]  64  84
[0]  75 106
[0]  78 112
[0]  84 131
[0]  67 106
[0]  86 139
[0]  88 143
[0]  77 127
[0]  76 127
[0]  62 107
[0]  86 153
[0]  87 155
[0]  53  97
[0]  66 126
[0]  76 146
[0]  77 149
[0]  41  80
[0]  87 177
[0]  54 110
[0]  25  51
[0]  86 183
[0]  69 156
[0]  52 118
[0]  71 163
[0]  84 195
[0]  45 106
[0]  62 150
[0]  62 164
[0]  66 180
[0]  36  99
[0]  58 162
[0]  47 145
[0]  53 166
[0]  31  99
[0]  39 126
[0]  45 172
[0]  41 163
[0]  43 185
[0]  29 126
[0]  26 113
[0]  43 199
[0]  36 173
[0]  28 138
[0]  32 173
[0]  26 145
[0]  25 149
[0]  30 198
[0]  28 199
[0]  21 154
[0]  17 132
[0]  16 171
[0]  12 156
[0]  13 183
