 50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 4950
EXECUTION TIME:       0.008246900
QTY PRI VAL
[50]  99  10
[0]  98  11
[0]  98  13
[0]  92  18
[0]  69  18
[0]  34  12
[0]  80  29
[0]  70  29
[0]  93  40
[0]  93  41
[0]  42  19
[0]  88  44
[0]  98  69
[0]  34  24
[0]  33  25
[0]  90  69
[0]  73  56
[0]  92  71
[0]  93  73
[0]  62  55
[0]  51  46
[0]  94  92
[0]  79  83
[0]  77  83
[0]  41  46
[0]  51  58
[0]  90 105
[0]  41  49
[0]  45  54
[0]  17  21
[0]  77  97
[0]  96 122
[0]  84 110
[0]  35  46
[0]  84 114
[0]  70 100
[0]  73 105
[0]  96 140
[0]  43  65
[0]  92 148
[0]  44  71
[0]  87 142
[0] 100 167
[0]  94 158
[0]  76 129
[0]  30  52
[0]  21  38
[0]  78 143
[0]  95 183
[0]  45  87
[0]  95 189
[0]  97 193
[0]  39  78
[0]  75 152
[0]  74 151
[0]  87 180
[0]  87 182
[0]  58 123
[0]  70 153
[0]  62 136
[0]  70 162
[0]  32  80
[0]  61 155
[0]  33  87
[0]  44 117
[0]  66 177
[0]  62 175
[0]  37 108
[0]  52 152
[0]  50 147
[0]  41 135
[0]  57 193
[0]  51 177
[0]  43 153
[0]  47 177
[0]  39 158
[0]  42 177
[0]  42 183
[0]  16  72
[0]  24 111
[0]  19  88
[0]  39 184
[0]  31 150
[0]  34 175
[0]  13  78
[0]  32 198
[0]  27 170
[0]  22 157
[0]  19 139
[0]  25 184
[0]  19 147
[0]  14 113
[0]  20 171
[0]  18 158
[0]  15 156
[0]  19 200
[0]  15 164
[0]  12 154
[0]  13 181
[0]  10 161
