 31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      4
ACCUMULATED PRIORITY: 2914
EXECUTION TIME:       0.008160800
QTY PRI VAL
[31]  94  16
[0]  84  26
[0]  94  33
[0]  65  24
[0]  72  29
[0]  36  16
[0]  56  25
[0]  60  27
[0]  77  36
[0]  47  22
[0]  84  40
[0]  56  28
[0]  87  47
[0]  48  28
[0]  97  58
[0]  81  49
[0]  97  63
[0]  63  41
[0]  99  71
[0]  54  42
[0]  51  40
[0]  83  66
[0]  99  81
[0]  26  24
[0]  98 102
[0]  90  95
[0]  90 100
[0]  88 103
[0]  92 108
[0]  81  96
[0]  66  79
[0]  55  66
[0]  63  76
[0]  99 121
[0]  29  36
[0]  76  97
[0]  82 108
[0]  67  94
[0]  85 120
[0]  69  98
[0]  57  81
[0]  37  53
[0]  56  82
[0]  66  97
[0]  91 138
[0]  96 146
[0]  58  91
[0]  81 134
[0]  83 140
[0]  90 152
[0]  75 129
[0]  36  62
[0]  81 140
[0] 100 183
[0]  78 143
[0]  77 144
[0]  66 124
[0]  46  87
[0]  43  84
[0]  23  45
[0]  26  51
[0]  87 177
[0]  60 124
[0]  26  54
[0]  46  96
[0]  46 100
[0]  58 130
[0]  20  45
[0]  70 160
[0]  44 101
[0]  78 180
[0]  72 172
[0]  63 163
[0]  47 131
[0]  50 146
[0]  46 138
[0]  58 182
[0]  58 199
[0]  27  93
[0]  15  52
[0]  49 173
[0]  16  59
[0]  49 191
[0]  34 136
[0]  39 166
[0]  30 145
[0]  25 126
[0]  38 197
[0]  20 105
[0]  37 195
[0]  34 186
[0]  25 175
[0]  13  92
[0]  13 100
[0]  21 190
[0]  14 147
[0]  13 143
[0]  13 169
[0]  11 168
[0]  11 174
