 41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      8
ACCUMULATED PRIORITY: 3690
EXECUTION TIME:       0.000011000
QTY PRI VAL
[41]  90  12
[0]  95  16
[0]  93  23
[0]  92  23
[0]  59  15
[0]  76  27
[0]  57  23
[0]  73  30
[0]  88  37
[0]  66  30
[0]  85  39
[0]  78  38
[0]  95  48
[0]  33  18
[0]  51  28
[0]  46  31
[0]  85  63
[0]  72  55
[0]  81  63
[0]  83  65
[0]  63  51
[0]  91  76
[0] 100  95
[0]  89  87
[0]  21  21
[0]  86  87
[0] 100 104
[0]  73  78
[0]  49  53
[0]  73  81
[0]  75  87
[0]  48  56
[0]  37  44
[0]  35  44
[0]  92 120
[0]  90 121
[0]  24  33
[0]  54  77
[0]  88 128
[0]  84 126
[0]  56  86
[0]  43  68
[0]  29  46
[0]  75 123
[0]  64 105
[0]  27  45
[0]  61 106
[0]  98 172
[0]  48  85
[0]  37  66
[0] 100 180
[0]  28  51
[0]  81 148
[0]  44  84
[0]  78 149
[0]  74 142
[0]  21  41
[0]  89 175
[0]  86 171
[0]  51 103
[0]  47  98
[0]  75 157
[0]  58 122
[0]  62 132
[0]  93 198
[0]  65 143
[0]  14  31
[0]  30  67
[0]  77 172
[0]  36  82
[0]  50 114
[0]  58 136
[0]  51 129
[0]  65 166
[0]  18  49
[0]  44 123
[0]  65 184
[0]  63 191
[0]  64 200
[0]  44 140
[0]  58 186
[0]  38 122
[0]  39 142
[0]  33 124
[0]  49 187
[0]  42 164
[0]  34 137
[0]  36 161
[0]  37 176
[0]  32 162
[0]  28 148
[0]  15  84
[0]  21 129
[0]  13  82
[0]  22 148
[0]  23 158
[0]  11 105
[0]  16 189
[0]  13 166
[0]  12 162
