 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 4410
EXECUTION TIME:       0.000013900
QTY PRI VAL
[45]  98  11
[0]  79  16
[0]  47  12
[0]  93  26
[0]  39  11
[0]  85  25
[0]  57  19
[0]  50  19
[0]  55  22
[0]  97  40
[0]  57  25
[0]  49  22
[0]  93  47
[0]  37  21
[0]  84  52
[0]  70  52
[0]  71  55
[0]  65  54
[0]  80  67
[0]  26  22
[0]  62  54
[0]  74  68
[0]  28  27
[0]  91  88
[0]  45  45
[0]  83  84
[0]  70  73
[0]  84  91
[0]  92 101
[0]  76  92
[0]  66  80
[0]  88 110
[0]  43  56
[0]  43  56
[0]  83 115
[0]  91 127
[0]  78 109
[0]  94 144
[0]  97 149
[0]  37  58
[0]  88 139
[0]  62  99
[0]  77 127
[0]  52  86
[0]  57  98
[0]  94 163
[0]  34  59
[0]  78 136
[0]  79 140
[0]  80 147
[0]  88 162
[0]  28  52
[0]  59 111
[0]  63 121
[0]  76 147
[0]  77 149
[0]  84 163
[0]  85 168
[0]  13  26
[0]  51 102
[0]  84 170
[0]  21  43
[0]  89 188
[0]  77 164
[0]  80 173
[0]  22  50
[0]  15  35
[0]  74 173
[0]  56 132
[0]  64 163
[0]  56 146
[0]  68 186
[0]  54 149
[0]  58 162
[0]  61 173
[0]  37 106
[0]  48 142
[0]  42 130
[0]  39 126
[0]  47 156
[0]  40 147
[0]  28 105
[0]  50 196
[0]  32 127
[0]  40 171
[0]  21  96
[0]  24 114
[0]  33 172
[0]  37 198
[0]  17  93
[0]  21 117
[0]  34 200
[0]  30 192
[0]  12  79
[0]  10  74
[0]  15 128
[0]  22 194
[0]  15 159
[0]  15 167
[0]  11 144
