 22   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      2
ACCUMULATED PRIORITY: 1853
EXECUTION TIME:       0.000011200
QTY PRI VAL
[22]  82  22
[1]  49  14
[0]  52  16
[0]  44  15
[0]  97  38
[0]  69  28
[0]  91  37
[0]  85  35
[0]  76  32
[0]  94  40
[0]  65  31
[0]  85  45
[0]  91  53
[0]  78  47
[0]  67  41
[0]  38  25
[0]  84  59
[0]  44  32
[0]  87  66
[0]  59  53
[0]  91  89
[0]  55  55
[0]  57  58
[0]  71  75
[0]  78  83
[0]  31  33
[0]  98 105
[0]  27  29
[0]  43  47
[0]  53  58
[0]  96 113
[0]  39  46
[0]  42  51
[0]  37  47
[0]  73  93
[0]  74  95
[0]  87 112
[0]  42  55
[0]  41  55
[0]  89 123
[0]  86 126
[0]  74 111
[0]  87 131
[0]  83 128
[0]  81 135
[0]  68 115
[0]  30  51
[0]  71 122
[0]  67 116
[0]  39  70
[0]  39  70
[0]  73 133
[0]  29  53
[0]  57 109
[0]  92 176
[0]  29  56
[0]  51 100
[0]  69 137
[0]  93 186
[0]  27  54
[0]  81 170
[0]  80 170
[0]  79 168
[0]  33  72
[0]  88 193
[0]  10  22
[0]  82 184
[0]  89 200
[0]  28  68
[0]  20  50
[0]  76 198
[0]  34  89
[0]  69 186
[0]  67 185
[0]  51 145
[0]  69 200
[0]  64 186
[0]  55 167
[0]  44 143
[0]  27  89
[0]  25  90
[0]  46 170
[0]  50 192
[0]  42 170
[0]  43 182
[0]  31 144
[0]  35 175
[0]  29 145
[0]  20 101
[0]  36 185
[0]  17  92
[0]  12  67
[0]  26 147
[0]  32 188
[0]  12  89
[0]  21 161
[0]  22 200
[0]  20 183
[0]  14 133
[0]  17 189
