 25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 2500
EXECUTION TIME:       0.008512100
QTY PRI VAL
[25] 100  20
[0]  71  17
[0]  99  35
[0]  56  22
[0]  44  20
[0]  39  20
[0]  55  29
[0]  84  51
[0]  89  56
[0]  95  60
[0]  93  59
[0]  89  57
[0]  72  52
[0]  90  66
[0]  75  57
[0]  30  25
[0]  96  84
[0]  76  69
[0]  84  81
[0]  59  57
[0]  55  55
[0]  97  97
[0]  19  20
[0]  94 100
[0]  59  64
[0]  34  37
[0]  28  31
[0]  55  61
[0]  81  91
[0]  91 104
[0]  74  90
[0]  68  86
[0]  89 113
[0]  87 112
[0]  83 111
[0]  88 119
[0]  76 105
[0]  94 131
[0]  64  91
[0]  50  73
[0]  28  41
[0]  90 133
[0]  66 104
[0]  60 103
[0]  61 106
[0]  20  36
[0]  56 103
[0]  95 175
[0]  84 158
[0]  90 174
[0]  44  87
[0]  27  54
[0]  27  54
[0]  75 151
[0]  72 150
[0]  81 186
[0]  68 158
[0]  47 110
[0]  55 130
[0]  62 155
[0]  72 183
[0]  71 187
[0]  72 190
[0]  57 156
[0]  69 192
[0]  36 112
[0]  47 162
[0]  49 172
[0]  45 159
[0]  35 125
[0]  43 155
[0]  42 152
[0]  33 121
[0]  39 148
[0]  44 172
[0]  45 188
[0]  21  90
[0]  15  65
[0]  29 129
[0]  20 100
[0]  37 189
[0]  36 185
[0]  26 135
[0]  28 148
[0]  24 138
[0]  21 123
[0]  32 190
[0]  16 102
[0]  27 173
[0]  23 155
[0]  27 183
[0]  20 153
[0]  17 133
[0]  22 173
[0]  16 148
[0]  16 166
[0]  15 157
[0]  13 141
[0]  12 144
[0]  13 192
