 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 4410
EXECUTION TIME:       0.008756700
QTY PRI VAL
[45]  98  11
[0]  93  12
[0]  65  12
[0]  65  16
[0]  86  27
[0]  60  20
[0]  73  25
[0]  45  19
[0]  47  20
[0]  28  14
[0]  62  35
[0]  76  48
[0]  60  42
[0]  51  37
[0]  56  42
[0]  98  76
[0]  59  47
[0]  93  87
[0]  78  73
[0]  77  77
[0]  95  96
[0]  59  62
[0]  42  45
[0]  56  60
[0]  41  45
[0]  61  68
[0]  81  91
[0]  47  57
[0]  76  94
[0]  44  55
[0]  97 122
[0]  61  77
[0]  99 127
[0]  75  97
[0]  94 123
[0]  74 101
[0]  32  44
[0]  74 106
[0]  71 105
[0]  62  92
[0]  38  60
[0]  53  85
[0]  83 137
[0]  53  88
[0]  53  90
[0]  96 170
[0]  78 139
[0]  51  91
[0]  70 129
[0]  21  40
[0]  49  99
[0]  67 139
[0]  84 182
[0]  60 133
[0]  85 189
[0]  66 148
[0]  72 162
[0]  78 176
[0]  71 161
[0]  47 108
[0]  85 196
[0]  57 133
[0]  81 190
[0]  63 148
[0]  59 140
[0]  64 153
[0]  72 182
[0]  38  98
[0]  63 166
[0]  42 113
[0]  59 159
[0]  72 197
[0]  26  72
[0]  27  77
[0]  68 199
[0]  28  84
[0]  31  99
[0]  41 135
[0]  49 170
[0]  56 200
[0]  26  94
[0]  49 181
[0]  44 170
[0]  48 188
[0]  46 185
[0]  48 194
[0]  32 142
[0]  26 125
[0]  22 118
[0]  32 198
[0]  21 141
[0]  20 151
[0]  17 135
[0]  20 162
[0]  19 179
[0]  16 154
[0]  15 161
[0]  16 183
[0]  14 180
[0]  10 139
