 41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      8
ACCUMULATED PRIORITY: 3567
EXECUTION TIME:       0.009605500
QTY PRI VAL
[41]  87  12
[0]  53  11
[0]  82  28
[0]  68  24
[0]  90  35
[0]  71  29
[0]  27  15
[0]  25  15
[0]  23  14
[0]  69  46
[0]  58  39
[0] 100  69
[0]  87  63
[0]  99  78
[0]  83  69
[0]  83  69
[0]  50  43
[0]  90  78
[0]  30  26
[0]  91  79
[0]  26  23
[0]  62  58
[0]  17  16
[0]  60  57
[0]  16  16
[0]  92  96
[0]  91  96
[0]  87 102
[0]  87 110
[0]  41  52
[0]  76  97
[0]  61  79
[0]  66  86
[0]  83 112
[0]  98 134
[0]  26  36
[0]  33  46
[0]  43  60
[0]  87 123
[0]  94 134
[0]  28  40
[0]  91 131
[0]  99 144
[0]  63  92
[0]  23  34
[0]  69 105
[0]  40  62
[0]  91 147
[0]  70 115
[0]  60 104
[0]  90 156
[0]  71 132
[0]  24  45
[0]  25  47
[0]  68 135
[0]  88 176
[0]  91 187
[0]  31  65
[0]  82 177
[0]  35  77
[0]  56 128
[0]  77 180
[0]  67 159
[0]  64 159
[0]  51 129
[0]  47 119
[0]  55 140
[0]  21  55
[0]  66 176
[0]  35  99
[0]  56 167
[0]  57 173
[0]  21  64
[0]  63 197
[0]  38 122
[0]  44 143
[0]  39 130
[0]  39 132
[0]  24  88
[0]  43 164
[0]  11  45
[0]  47 197
[0]  12  54
[0]  30 137
[0]  12  57
[0]  17  81
[0]  11  55
[0]  35 187
[0]  21 121
[0]  13  75
[0]  22 129
[0]  19 114
[0]  30 189
[0]  18 130
[0]  11  81
[0]  26 198
[0]  21 168
[0]  10 148
[0]  12 179
[0]  11 172
