 25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 2350
EXECUTION TIME:       0.000014300
QTY PRI VAL
[25]  94  20
[0]  83  19
[0]  80  19
[0]  83  21
[0]  61  20
[0]  41  16
[0]  64  27
[0]  38  17
[0]  81  38
[0]  89  44
[0]  56  28
[0]  65  34
[0]  69  37
[0]  74  42
[0]  74  49
[0]  97  70
[0]  61  48
[0]  33  30
[0]  94  91
[0]  65  65
[0]  79  80
[0]  46  47
[0]  47  51
[0]  65  77
[0]  58  69
[0]  40  48
[0]  72  89
[0]  68  85
[0]  73  98
[0]  91 125
[0]  91 125
[0]  91 127
[0]  68  97
[0]  99 149
[0]  81 126
[0]  62  98
[0]  72 115
[0]  95 163
[0]  46  79
[0]  98 172
[0]  25  44
[0]  66 119
[0]  33  61
[0]  62 118
[0]  23  44
[0]  83 161
[0]  88 173
[0]  55 111
[0]  38  77
[0]  85 182
[0]  10  22
[0]  79 178
[0]  68 156
[0]  39  90
[0]  55 128
[0]  59 144
[0]  55 135
[0]  58 146
[0]  77 196
[0]  22  56
[0]  40 105
[0]  68 180
[0]  64 171
[0]  50 134
[0]  61 177
[0]  51 150
[0]  54 159
[0]  43 128
[0]  43 150
[0]  13  46
[0]  12  43
[0]  39 142
[0]  41 152
[0]  52 198
[0]  11  42
[0]  47 181
[0]  30 140
[0]  38 182
[0]  36 184
[0]  29 156
[0]  30 162
[0]  10  55
[0]  31 175
[0]  30 176
[0]  14  85
[0]  28 175
[0]  10  68
[0]  28 197
[0]  11  78
[0]  19 146
[0]  11  88
[0]  17 138
[0]  20 171
[0]  18 172
[0]  15 162
[0]  12 133
[0]  15 172
[0]  10 126
[0]  11 143
[0]  12 170
