 26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      6
ACCUMULATED PRIORITY: 2314
EXECUTION TIME:       0.007280800
QTY PRI VAL
[26]  89  19
[0]  98  27
[0]  60  17
[0]  60  20
[0]  94  32
[0]  99  39
[0]  62  25
[0]  99  45
[0]  97  46
[0]  80  41
[0]  95  60
[0]  58  38
[0]  72  52
[0]  47  35
[0]  78  59
[0]  92  70
[0]  73  57
[0]  57  46
[0]  44  37
[0]  76  68
[0]  66  60
[0]  39  36
[0]  84  82
[0]  80  81
[0]  61  63
[0]  96 100
[0]  87  94
[0]  61  67
[0]  71  84
[0]  60  72
[0]  42  51
[0]  51  63
[0]  56  70
[0]  57  72
[0]  33  43
[0]  99 132
[0]  80 114
[0]  73 106
[0]  44  67
[0]  83 131
[0]  60  96
[0]  44  72
[0]  85 142
[0]  78 132
[0]  52  89
[0]  59 101
[0]  76 132
[0]  90 160
[0]  54  98
[0]  89 162
[0]  70 129
[0]  24  45
[0]  17  33
[0]  86 169
[0]  88 176
[0]  96 196
[0]  89 182
[0]  42  86
[0]  40  84
[0]  46  97
[0]  87 195
[0]  82 184
[0]  46 104
[0]  61 139
[0]  58 137
[0]  67 160
[0]  36  87
[0]  66 161
[0]  29  71
[0]  71 175
[0]  65 163
[0]  66 167
[0]  49 134
[0]  53 147
[0]  60 172
[0]  63 188
[0]  12  36
[0]  61 194
[0]  57 190
[0]  23  77
[0]  54 183
[0]  34 116
[0]  53 190
[0]  13  47
[0]  20  74
[0]  44 174
[0]  36 146
[0]  47 198
[0]  32 135
[0]  43 183
[0]  31 141
[0]  37 177
[0]  34 197
[0]  13  84
[0]  17 116
[0]  18 127
[0]  13 167
[0]  15 195
[0]  10 141
[0]  12 172
