 29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      7
ACCUMULATED PRIORITY: 2291
EXECUTION TIME:       0.000011000
QTY PRI VAL
[29]  79  17
[0]  94  23
[0]  51  14
[0]  47  14
[0]  72  22
[0]  75  24
[0]  90  38
[0]  95  50
[0]  52  30
[0]  87  53
[0]  87  53
[0]  75  46
[0]  97  61
[0]  95  67
[0]  22  16
[0]  74  54
[0]  73  55
[0]  81  65
[0]  52  42
[0]  71  60
[0]  98  85
[0]  54  48
[0]  53  53
[0]  91  92
[0]  84  93
[0]  65  76
[0]  70  82
[0]  98 119
[0]  22  28
[0]  90 117
[0]  61  82
[0]  93 131
[0]  81 117
[0]  91 149
[0]  68 112
[0]  72 119
[0]  58  97
[0]  73 131
[0]  72 130
[0]  93 170
[0]  42  77
[0]  74 137
[0]  84 160
[0]  60 117
[0]  97 191
[0]  91 183
[0]  30  61
[0]  82 167
[0]  12  25
[0]  81 169
[0]  78 164
[0]  60 131
[0]  50 110
[0]  57 132
[0]  37  86
[0]  56 134
[0]  21  51
[0]  76 188
[0]  70 178
[0]  68 173
[0]  54 138
[0]  61 156
[0]  52 134
[0]  37  96
[0]  24  63
[0]  48 131
[0]  50 138
[0]  33  96
[0]  30  91
[0]  59 183
[0]  33 103
[0]  38 127
[0]  55 196
[0]  31 111
[0]  48 178
[0]  40 152
[0]  49 197
[0]  18  74
[0]  46 190
[0]  31 131
[0]  19  88
[0]  37 181
[0]  31 152
[0]  39 200
[0]  16  85
[0]  12  65
[0]  29 164
[0]  21 119
[0]  23 139
[0]  22 138
[0]  24 191
[0]  13 106
[0]  20 165
[0]  22 196
[0]  13 118
[0]  20 182
[0]  17 177
[0]  15 170
[0]  14 187
[0]  12 196
