 40   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 4040
EXECUTION TIME:       0.011436600
QTY PRI VAL
[40]  97  12
[2]  80  10
[0]  69  12
[0]  88  22
[0]  79  20
[0]  43  12
[0]  72  29
[0]  72  29
[0]  36  15
[0]  54  24
[0]  82  40
[0]  86  47
[0]  97  56
[0]  73  43
[0]  90  59
[0]  80  54
[0]  58  41
[0]  52  38
[0]  82  61
[0]  77  60
[0]  91  72
[0]  78  64
[0]  59  49
[0]  70  59
[0]  80  72
[0]  89  89
[0]  76  78
[0]  78  84
[0]  47  51
[0]  48  55
[0]  65  82
[0]  66  85
[0]  47  61
[0]  57  75
[0]  52  71
[0]  60  82
[0]  25  35
[0]  88 124
[0] 100 143
[0]  58  85
[0]  84 131
[0]  64 100
[0]  88 145
[0]  84 149
[0]  64 114
[0]  27  49
[0] 100 182
[0]  67 123
[0]  40  75
[0]  80 151
[0]  68 129
[0]  67 129
[0]  14  27
[0]  67 131
[0]  92 181
[0]  44  91
[0]  88 188
[0]  28  60
[0]  84 185
[0]  89 198
[0]  42  95
[0]  45 103
[0]  52 121
[0]  75 177
[0]  76 181
[0]  76 187
[0]  41 103
[0]  41 103
[0]  17  45
[0]  43 115
[0]  74 198
[0]  59 158
[0]  70 190
[0]  71 193
[0]  10  28
[0]  12  35
[0]  42 123
[0]  50 149
[0]  48 148
[0]  29  90
[0]  50 156
[0]  15  52
[0]  47 182
[0]  24  98
[0]  25 103
[0]  12  50
[0]  29 125
[0]  32 142
[0]  28 125
[0]  27 126
[0]  19  93
[0]  19  93
[0]  35 186
[0]  30 160
[0]  22 125
[0]  20 174
[0]  16 142
[0]  12 112
[0]  13 156
[0]  10 199
