 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 3960
EXECUTION TIME:       0.000014200
QTY PRI VAL
[45]  88  11
[0]  82  11
[0]  97  15
[0]  74  18
[0]  55  18
[0]  97  34
[0]  84  37
[0]  93  46
[0]  40  20
[0]  83  43
[0]  99  59
[0]  94  58
[0]  69  44
[0]  29  19
[0]  69  46
[0]  62  42
[0]  81  55
[0]  29  20
[0]  66  46
[0]  74  57
[0]  45  36
[0]  86  69
[0]  89  76
[0]  72  62
[0]  51  45
[0]  94  88
[0]  16  15
[0]  83  78
[0]  71  68
[0]  15  15
[0]  93 100
[0]  65  73
[0]  38  44
[0]  95 110
[0]  82  99
[0]  34  45
[0]  92 127
[0]  29  41
[0]  42  61
[0]  70 103
[0]  34  51
[0]  51  77
[0]  54  86
[0]  90 144
[0]  86 140
[0]  88 144
[0]  78 134
[0]  82 144
[0]  63 111
[0]  78 139
[0]  65 123
[0]  16  31
[0]  84 167
[0]  49 100
[0]  78 160
[0]  35  75
[0]  76 164
[0]  43  96
[0]  68 155
[0]  24  55
[0]  85 200
[0]  52 124
[0]  53 127
[0]  53 127
[0]  77 188
[0]  62 161
[0]  19  50
[0]  51 143
[0]  35  99
[0]  62 187
[0]  58 184
[0]  50 167
[0]  33 115
[0]  15  53
[0]  51 184
[0]  26  95
[0]  38 143
[0]  51 199
[0]  29 121
[0]  17  71
[0]  43 184
[0]  23 101
[0]  40 181
[0]  30 140
[0]  39 188
[0]  39 197
[0]  38 192
[0]  35 183
[0]  36 200
[0]  34 190
[0]  11  70
[0]  13  86
[0]  17 118
[0]  22 163
[0]  17 138
[0]  13 107
[0]  16 134
[0]  22 192
[0]  18 171
[0]  20 190
