 26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      6
ACCUMULATED PRIORITY: 1898
EXECUTION TIME:       0.000011100
QTY PRI VAL
[26]  73  19
[0]  57  21
[0]  74  29
[0]  78  34
[0]  93  41
[0]  26  12
[0]  23  11
[0]  64  32
[0]  19  10
[0]  24  13
[0]  48  28
[0]  91  58
[0]  40  28
[0]  45  32
[0]  65  55
[0]  84  75
[0]  86  77
[0]  78  72
[0]  75  71
[0]  82  81
[0]  34  34
[0]  62  64
[0]  95 100
[0]  42  45
[0]  53  58
[0]  73  81
[0]  59  67
[0]  78  99
[0]  93 121
[0]  44  59
[0]  40  55
[0]  90 131
[0]  83 123
[0]  97 144
[0]  99 147
[0]  70 105
[0]  64 100
[0]  97 158
[0]  68 113
[0]  24  40
[0]  68 118
[0]  54  95
[0]  93 167
[0]  95 174
[0]  72 136
[0]  70 140
[0]  77 154
[0]  21  43
[0]  64 132
[0]  64 135
[0]  90 192
[0]  92 197
[0]  19  41
[0]  63 137
[0]  63 137
[0]  56 122
[0]  74 164
[0]  67 153
[0]  80 186
[0]  68 164
[0]  41  99
[0]  56 139
[0]  72 180
[0]  32  80
[0]  80 200
[0]  68 174
[0]  63 163
[0]  66 173
[0]  44 122
[0]  39 110
[0]  61 193
[0]  41 136
[0]  49 163
[0]  20  67
[0]  29  99
[0]  50 173
[0]  48 173
[0]  46 170
[0]  33 124
[0]  24  92
[0]  41 168
[0]  37 155
[0]  44 190
[0]  42 192
[0]  27 148
[0]  25 139
[0]  22 128
[0]  23 151
[0]  14  92
[0]  16 107
[0]  28 192
[0]  21 155
[0]  10  79
[0]  18 149
[0]  23 195
[0]  11 112
[0]  10 109
[0]  15 180
[0]  12 145
[0]  11 192
