 26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      6
ACCUMULATED PRIORITY: 2132
EXECUTION TIME:       0.000015400
QTY PRI VAL
[26]  82  19
[0]  82  19
[0]  50  14
[0]  65  20
[0]  99  34
[0]  77  35
[0]  85  43
[0]  87  46
[0]  40  23
[0]  46  28
[0]  77  49
[0]  22  14
[0] 100  65
[0]  70  46
[0]  83  58
[0]  93  73
[0]  33  26
[0]  54  44
[0]  95  78
[0]  63  53
[0]  85  76
[0]  56  54
[0]  88  91
[0]  63  68
[0]  52  57
[0]  96 107
[0]  81  95
[0]  79  93
[0]  33  39
[0]  46  55
[0]  15  18
[0]  96 123
[0]  51  67
[0]  89 123
[0]  63  89
[0]  34  51
[0]  98 152
[0]  46  73
[0]  67 112
[0]  78 131
[0]  37  63
[0]  48  82
[0]  32  56
[0]  93 163
[0]  39  72
[0]  21  39
[0]  20  38
[0]  71 137
[0]  72 140
[0]  40  78
[0]  22  43
[0]  60 123
[0]  83 176
[0]  67 143
[0]  62 133
[0]  77 169
[0]  63 139
[0]  80 181
[0]  48 111
[0]  84 195
[0]  63 149
[0]  65 154
[0]  23  59
[0]  54 140
[0]  15  39
[0]  40 104
[0]  50 138
[0]  62 173
[0]  43 123
[0]  48 141
[0]  65 195
[0]  49 147
[0]  55 175
[0]  22  70
[0]  54 174
[0]  14  49
[0]  18  65
[0]  47 178
[0]  48 184
[0]  21  87
[0]  45 195
[0]  31 135
[0]  42 186
[0]  40 196
[0]  16  82
[0]  30 162
[0]  16  88
[0]  10  61
[0]  19 119
[0]  30 190
[0]  24 167
[0]  23 162
[0]  15 108
[0]  14 103
[0]  11  97
[0]  20 185
[0]  14 134
[0]  13 151
[0]  10 136
[0]  11 184
