 33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 3201
EXECUTION TIME:       0.000014200
QTY PRI VAL
[33]  97  15
[0]  51  10
[0]  78  18
[0]  67  17
[0]  68  18
[0]  50  14
[0]  73  30
[0]  90  42
[0]  82  42
[0]  40  22
[0]  85  50
[0]  81  49
[0]  55  34
[0]  49  33
[0]  80  54
[0]  78  54
[0]  84  60
[0]  22  16
[0]  57  42
[0]  86  64
[0]  83  64
[0]  91  77
[0]  99  85
[0]  78  68
[0]  99 107
[0]  51  59
[0]  62  72
[0]  51  62
[0]  44  55
[0]  88 110
[0]  73  96
[0]  88 118
[0]  79 109
[0]  78 109
[0]  69 104
[0]  17  26
[0]  59  93
[0]  82 135
[0]  71 118
[0]  57  96
[0]  96 165
[0]  80 139
[0]  65 113
[0]  70 122
[0]  63 110
[0]  59 107
[0]  45  82
[0]  75 137
[0]  91 170
[0]  68 128
[0]  66 125
[0]  68 132
[0]  99 199
[0]  87 175
[0]  73 157
[0]  52 113
[0]  82 186
[0]  66 150
[0]  64 146
[0]  66 153
[0]  44 104
[0]  39  97
[0]  65 163
[0]  35  88
[0]  55 140
[0]  64 168
[0]  69 182
[0]  14  37
[0]  49 131
[0]  42 119
[0]  63 188
[0]  52 156
[0]  51 160
[0]  34 109
[0]  58 191
[0]  52 176
[0]  32 113
[0]  51 184
[0]  51 189
[0]  25  96
[0]  30 117
[0]  37 154
[0]  47 196
[0]  28 121
[0]  40 181
[0]  28 145
[0]  25 139
[0]  17  95
[0]  30 169
[0]  25 157
[0]  26 177
[0]  10  73
[0]  22 162
[0]  10  86
[0]  15 145
[0]  11 122
[0]  16 197
[0]  11 143
[0]  11 146
[0]  10 181
