 38   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 3828
EXECUTION TIME:       0.008713600
QTY PRI VAL
[38]  92  12
[4]  83  11
[0]  66  10
[0]  72  14
[0]  73  16
[0]  55  14
[0]  56  17
[0]  52  19
[0]  43  18
[0]  78  34
[0]  77  36
[0]  80  41
[0]  51  30
[0]  93  66
[0]  49  35
[0]  82  59
[0]  92  67
[0]  89  74
[0]  66  56
[0]  85  75
[0]  91  82
[0]  84  87
[0]  75  83
[0]  14  17
[0]  54  67
[0]  99 130
[0]  43  57
[0]  68  96
[0]  49  71
[0]  66  96
[0]  76 114
[0]  86 129
[0]  62  94
[0]  98 149
[0]  82 125
[0]  28  43
[0]  71 114
[0]  95 158
[0]  92 157
[0]  45  77
[0]  33  57
[0]  59 102
[0]  85 147
[0]  57  99
[0]  52  91
[0]  88 157
[0]  56 103
[0]  97 179
[0]  55 102
[0]  63 119
[0]  46  87
[0]  18  36
[0]  87 176
[0]  45  92
[0]  30  62
[0]  92 197
[0]  49 105
[0]  50 110
[0]  78 174
[0]  64 145
[0]  85 194
[0]  28  64
[0]  82 197
[0]  70 169
[0]  47 121
[0]  66 172
[0]  47 123
[0]  62 163
[0]  60 159
[0]  65 189
[0]  62 190
[0]  64 197
[0]  37 116
[0]  55 175
[0]  60 194
[0]  27  89
[0]  36 123
[0]  28  96
[0]  16  56
[0]  25  91
[0]  39 152
[0]  42 175
[0]  38 162
[0]  21  95
[0]  36 169
[0]  20  99
[0]  20 101
[0]  32 166
[0]  33 174
[0]  13  75
[0]  24 150
[0]  29 198
[0]  24 171
[0]  15 110
[0]  21 160
[0]  14 115
[0]  19 161
[0]  11 162
[0]  10 152
[0]  10 163
