 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 3420
EXECUTION TIME:       0.000014200
QTY PRI VAL
[45]  76  11
[0]  93  17
[0]  77  15
[0]  76  17
[0]  80  18
[0]  60  19
[0]  95  31
[0]  52  19
[0]  71  27
[0]  46  20
[0]  92  44
[0]  75  41
[0]  46  26
[0]  98  64
[0]  92  68
[0]  31  26
[0]  73  66
[0]  81  77
[0]  67  70
[0] 100 108
[0]  62  67
[0]  88  98
[0]  87 100
[0]  86 107
[0]  64  81
[0]  63  85
[0]  14  19
[0]  53  72
[0]  79 116
[0]  59  87
[0]  49  74
[0]  82 126
[0]  67 104
[0]  81 127
[0]  51  80
[0]  74 117
[0]  53  85
[0] 100 165
[0]  86 142
[0]  94 158
[0]  36  64
[0]  76 142
[0]  75 143
[0]  48  94
[0]  77 153
[0]  86 171
[0]  29  59
[0]  53 109
[0]  75 155
[0]  76 160
[0]  88 186
[0]  62 137
[0]  58 130
[0]  41  94
[0]  34  81
[0]  75 185
[0]  30  76
[0]  57 152
[0]  49 134
[0]  35  98
[0]  38 111
[0]  62 184
[0]  50 149
[0]  30  90
[0]  27  81
[0]  60 182
[0]  54 166
[0]  51 158
[0]  36 121
[0]  48 164
[0]  47 165
[0]  32 116
[0]  34 130
[0]  10  39
[0]  41 166
[0]  48 197
[0]  33 136
[0]  45 193
[0]  34 161
[0]  16  80
[0]  19  96
[0]  26 134
[0]  24 126
[0]  21 116
[0]  26 148
[0]  31 187
[0]  31 190
[0]  10  69
[0]  28 199
[0]  26 193
[0]  22 180
[0]  16 143
[0]  10 102
[0]  13 134
[0]  16 197
[0]  13 173
[0]  11 150
[0]  12 192
[0]  10 171
[0]  10 182
