 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 4275
EXECUTION TIME:       0.000018300
QTY PRI VAL
[45]  95  11
[0]  62  12
[0]  59  12
[0]  78  18
[0]  63  15
[0]  77  19
[0]  44  11
[0]  94  25
[0]  60  18
[0]  53  16
[0]  68  27
[0]  71  32
[0]  97  50
[0]  91  47
[0]  74  39
[0]  60  35
[0]  94  61
[0]  63  41
[0]  38  29
[0]  58  46
[0]  91  73
[0]  85  75
[0]  69  61
[0]  74  71
[0]  52  50
[0]  40  41
[0]  76  79
[0]  64  67
[0] 100 107
[0]  64  69
[0]  91 100
[0]  79  91
[0]  42  49
[0]  45  57
[0]  56  72
[0]  97 125
[0]  71  92
[0]  83 108
[0]  27  38
[0]  27  38
[0]  99 141
[0]  97 143
[0]  64  98
[0]  93 145
[0]  64 103
[0] 100 161
[0]  91 155
[0]  52  91
[0]  56  98
[0]  86 151
[0]  24  43
[0]  77 146
[0]  98 187
[0]  23  45
[0]  75 147
[0]  67 136
[0]  96 195
[0]  45  93
[0]  24  50
[0]  69 144
[0]  65 136
[0]  81 172
[0]  63 135
[0]  64 147
[0]  49 114
[0]  57 134
[0]  48 113
[0]  77 182
[0]  62 150
[0]  25  67
[0]  44 130
[0]  45 137
[0]  20  61
[0]  47 151
[0]  30  97
[0]  30 102
[0]  30 104
[0]  52 182
[0]  52 182
[0]  47 169
[0]  38 145
[0]  36 152
[0]  13  59
[0]  35 164
[0]  38 181
[0]  41 196
[0]  28 135
[0]  28 146
[0]  34 180
[0]  36 191
[0]  22 120
[0]  34 192
[0]  10  57
[0]  14  86
[0]  10  98
[0]  13 128
[0]  18 196
[0]  10 143
[0]  10 151
[0]  10 190
