 50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 4750
EXECUTION TIME:       0.000010500
QTY PRI VAL
[50]  95  10
[0]  84  14
[0]  73  19
[0]  68  18
[0]  76  22
[0]  96  31
[0]  54  18
[0]  59  20
[0]  91  36
[0]  55  27
[0]  99  50
[0]  83  42
[0]  87  54
[0]  63  40
[0]  89  58
[0]  52  35
[0]  63  45
[0]  99  71
[0]  47  36
[0]  70  57
[0]  90  77
[0]  44  39
[0]  89  80
[0]  63  58
[0]  95  89
[0]  96  97
[0]  93  95
[0]  78  83
[0] 100 109
[0]  22  25
[0]  82  94
[0]  57  67
[0]  11  13
[0]  80  96
[0]  54  68
[0]  50  65
[0]  84 111
[0]  65  88
[0]  58  83
[0]  59  87
[0]  99 147
[0]  75 115
[0]  13  20
[0]  50  79
[0]  74 119
[0]  71 116
[0]  91 150
[0]  95 158
[0]  31  53
[0]  32  56
[0]  66 119
[0]  49  89
[0]  70 129
[0]  63 118
[0]  41  79
[0]  62 121
[0]  86 169
[0]  64 133
[0]  51 108
[0]  58 131
[0]  65 151
[0]  47 110
[0]  48 119
[0]  70 192
[0]  66 194
[0]  32  98
[0]  12  37
[0]  55 170
[0]  53 164
[0]  61 197
[0]  24  78
[0]  37 123
[0]  47 161
[0]  58 200
[0]  57 197
[0]  43 153
[0]  41 150
[0]  50 183
[0]  37 140
[0]  26 105
[0]  32 130
[0]  43 190
[0]  42 187
[0]  31 139
[0]  34 159
[0]  40 188
[0]  21 106
[0]  35 187
[0]  29 172
[0]  27 169
[0]  21 137
[0]  22 149
[0]  15 104
[0]  20 156
[0]  18 164
[0]  15 137
[0]  11 103
[0]  13 128
[0]  11 157
[0]  10 163
