 44   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 4189
EXECUTION TIME:       0.009839600
QTY PRI VAL
[44]  93  11
[1]  97  16
[0]  76  13
[0]  57  11
[0]  71  17
[0]  90  25
[0]  65  19
[0]  54  17
[0]  77  30
[0]  21  10
[0]  79  38
[0]  64  34
[0]  39  23
[0]  80  57
[0]  72  53
[0]  58  43
[0]  67  51
[0]  48  38
[0]  97  77
[0]  58  48
[0]  24  20
[0]  45  39
[0]  93  85
[0]  86  80
[0]  44  41
[0]  67  63
[0]  51  49
[0]  54  53
[0]  49  52
[0]  71  77
[0]  99 109
[0] 100 112
[0]  82  92
[0]  94 106
[0]  36  43
[0]  92 118
[0]  91 119
[0]  22  29
[0]  75  99
[0]  95 128
[0]  55  77
[0]  94 132
[0]  86 122
[0]  81 120
[0]  77 116
[0]  92 142
[0]  62 100
[0]  42  69
[0]  74 122
[0]  61 103
[0]  47  80
[0]  89 153
[0]  77 136
[0]  87 165
[0] 100 195
[0]  21  42
[0]  80 161
[0]  90 190
[0]  87 189
[0]  78 175
[0]  26  59
[0]  57 130
[0]  71 162
[0]  40  92
[0]  67 156
[0]  46 115
[0]  67 177
[0]  62 167
[0]  25  68
[0]  47 147
[0]  52 167
[0]  52 169
[0]  25  82
[0]  45 161
[0]  42 155
[0]  20  76
[0]  34 134
[0]  17  70
[0]  48 198
[0]  29 121
[0]  42 177
[0]  29 132
[0]  32 156
[0]  13  65
[0]  26 132
[0]  18  94
[0]  31 169
[0]  28 154
[0]  24 133
[0]  24 147
[0]  15 113
[0]  23 175
[0]  17 130
[0]  19 159
[0]  23 197
[0]  22 194
[0]  17 150
[0]  17 160
[0]  13 127
[0]  10 158
