 35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      10
ACCUMULATED PRIORITY: 2835
EXECUTION TIME:       0.000013500
QTY PRI VAL
[35]  81  14
[0]  94  17
[0]  70  18
[0]  56  16
[0]  57  20
[0]  80  29
[0]  49  19
[0]  59  24
[0]  65  39
[0]  98  61
[0]  96  61
[0]  94  62
[0]  89  66
[0]  87  67
[0]  50  39
[0]  31  28
[0]  61  58
[0]  91  88
[0]  75  73
[0]  88  90
[0]  39  41
[0]  60  64
[0]  90 101
[0]  47  54
[0]  85  98
[0]  87 106
[0]  62  78
[0]  35  47
[0]  43  60
[0]  81 116
[0]  91 133
[0]  99 147
[0]  68 101
[0]  95 145
[0]  13  20
[0]  74 115
[0]  52  81
[0]  68 107
[0]  57  90
[0]  67 107
[0]  54  89
[0]  92 154
[0]  97 164
[0]  66 116
[0]  41  75
[0]  31  57
[0]  84 158
[0]  52  98
[0]  68 129
[0]  46  95
[0]  91 188
[0]  35  73
[0]  83 174
[0]  88 196
[0]  75 168
[0]  58 130
[0]  48 108
[0]  55 124
[0]  76 190
[0]  78 200
[0]  70 180
[0]  59 153
[0]  62 169
[0]  43 122
[0]  68 199
[0]  64 189
[0]  56 171
[0]  53 162
[0]  38 131
[0]  27  98
[0]  25  92
[0]  39 145
[0]  44 169
[0]  35 135
[0]  34 132
[0]  25 102
[0]  44 181
[0]  45 187
[0]  13  55
[0]  17  73
[0]  40 172
[0]  32 150
[0]  42 197
[0]  36 177
[0]  21 105
[0]  39 199
[0]  36 185
[0]  37 194
[0]  33 180
[0]  27 163
[0]  22 136
[0]  27 189
[0]  23 165
[0]  27 198
[0]  15 124
[0]  18 181
[0]  18 196
[0]  12 150
[0]  15 198
[0]  12 183
