 50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 4250
EXECUTION TIME:       0.000014700
QTY PRI VAL
[50]  85  10
[0]  74  11
[0]  91  15
[0]  50  10
[0]  48  12
[0]  36  13
[0]  76  30
[0]  71  30
[0]  84  37
[0]  99  49
[0]  85  44
[0]  48  28
[0]  42  25
[0]  78  62
[0]  33  27
[0]  65  54
[0]  53  47
[0]  91  81
[0]  38  34
[0]  35  32
[0]  80  75
[0]  57  54
[0]  46  44
[0]  79  77
[0]  52  51
[0]  77  77
[0]  43  45
[0]  65  71
[0]  72  82
[0]  54  62
[0]  97 112
[0]  52  61
[0]  87 104
[0]  55  66
[0]  49  59
[0]  32  40
[0]  92 120
[0]  47  63
[0]  94 132
[0]  59  84
[0]  66  97
[0]  82 127
[0]  51  79
[0]  91 141
[0]  66 106
[0]  51  82
[0]  80 129
[0]  42  69
[0]  69 114
[0]  31  52
[0]  56  98
[0]  32  59
[0]  99 183
[0]  65 121
[0]  99 185
[0]  54 102
[0]  97 192
[0]  89 179
[0]  84 176
[0]  88 187
[0]  74 160
[0]  75 166
[0]  64 145
[0]  53 121
[0]  76 175
[0]  78 180
[0]  47 109
[0]  70 163
[0]  45 105
[0]  34  80
[0]  75 180
[0]  50 124
[0]  22  55
[0]  61 153
[0]  64 163
[0]  51 135
[0]  26  77
[0]  55 164
[0]  53 170
[0]  40 129
[0]  51 166
[0]  34 113
[0]  32 109
[0]  53 181
[0]  48 169
[0]  51 193
[0]  45 175
[0]  39 153
[0]  43 171
[0]  34 140
[0]  31 128
[0]  21  93
[0]  28 152
[0]  32 179
[0]  26 146
[0]  23 162
[0]  11  97
[0]  18 189
[0]  11 133
[0]  10 150
