 50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 3800
EXECUTION TIME:       0.009654800
QTY PRI VAL
[50]  76  10
[0]  79  32
[0]  73  35
[0]  66  33
[0]  54  29
[0]  72  39
[0]  50  28
[0]  60  40
[0]  76  57
[0]  81  65
[0]  75  63
[0]  26  22
[0]  14  12
[0]  49  43
[0]  26  23
[0]  65  58
[0]  20  18
[0]  74  68
[0]  30  29
[0]  66  69
[0]  66  71
[0]  90  98
[0]  97 106
[0]  78  86
[0]  53  61
[0]  13  15
[0]  34  40
[0] 100 121
[0]  50  62
[0]  43  56
[0]  99 133
[0]  43  58
[0]  71  96
[0]  93 126
[0]  72  99
[0]  51  73
[0]  48  69
[0]  84 122
[0]  93 138
[0]  67 100
[0]  56  84
[0]  76 116
[0]  81 125
[0]  92 146
[0]  45  73
[0]  59  97
[0]  54  93
[0]  74 129
[0]  48  85
[0]  78 139
[0]  24  43
[0]  60 109
[0]  51  95
[0]  15  28
[0]  50  95
[0]  46  88
[0]  38  73
[0]  85 164
[0]  56 110
[0]  83 164
[0]  78 155
[0]  29  58
[0]  53 107
[0]  98 199
[0]  25  51
[0]  78 162
[0]  37  77
[0]  27  57
[0]  65 138
[0]  80 170
[0]  80 178
[0]  66 148
[0]  40  94
[0]  74 180
[0]  75 193
[0]  33  88
[0]  49 131
[0]  35  96
[0]  30  87
[0]  59 183
[0]  58 181
[0]  45 141
[0]  50 159
[0]  37 120
[0]  53 172
[0]  15  50
[0]  53 180
[0]  20  70
[0]  46 164
[0]  37 132
[0]  25  98
[0]  21  85
[0]  45 187
[0]  46 194
[0]  33 166
[0]  22 123
[0]  18 102
[0]  31 183
[0]  28 181
[0]  14 121
