 40   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      1
ACCUMULATED PRIORITY: 2422
EXECUTION TIME:       0.008308800
QTY PRI VAL
[40]  59  12
[1]  62  19
[0]  79  33
[0]  98  49
[0]  92  52
[0]  19  11
[0]  68  40
[0]  66  41
[0]  77  50
[0]  75  52
[0]  80  59
[0]  84  67
[0]  89  87
[0]  80  79
[0]  56  60
[0]  82  89
[0]  79  87
[0]  72  80
[0]  23  26
[0]  92 106
[0]  64  81
[0]  75  99
[0]  42  56
[0]  97 130
[0]  87 117
[0]  52  70
[0]  63  85
[0]  73  99
[0]  69  97
[0]  83 118
[0]  56  81
[0]  86 125
[0]  78 117
[0]  43  65
[0]  28  43
[0]  88 136
[0]  95 154
[0]  94 157
[0]  99 171
[0] 100 175
[0]  56  99
[0] 100 179
[0]  69 126
[0]  37  70
[0]  84 162
[0]  63 125
[0]  47  94
[0]  68 138
[0]  82 179
[0]  76 166
[0]  42  92
[0]  64 147
[0]  72 168
[0]  73 172
[0]  78 186
[0]  73 176
[0]  41 100
[0]  79 193
[0]  80 196
[0]  25  63
[0]  58 151
[0]  74 193
[0]  69 187
[0]  73 200
[0]  50 138
[0]  40 119
[0]  46 139
[0]  26  85
[0]  25  82
[0]  20  67
[0]  52 177
[0]  34 117
[0]  37 128
[0]  40 139
[0]  34 133
[0]  35 148
[0]  21  89
[0]  34 148
[0]  41 186
[0]  23 105
[0]  18  92
[0]  36 186
[0]  32 166
[0]  10  52
[0]  29 161
[0]  26 145
[0]  31 178
[0]  32 187
[0]  12  72
[0]  25 153
[0]  27 180
[0]  17 115
[0]  20 139
[0]  20 168
[0]  12 102
[0]  11  99
[0]  13 125
[0]  12 142
[0]  11 142
[0]  13 171
