 15   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 1776
EXECUTION TIME:       0.008240500
QTY PRI VAL
[15] 100  28
[4]  69  20
[0]  84  26
[0]  86  29
[0]  82  28
[0]  38  14
[0]  42  16
[0]  30  12
[0]  85  36
[0]  54  23
[0]  58  25
[0]  99  44
[0]  78  35
[0]  30  14
[0]  56  27
[0]  46  23
[0]  63  32
[0]  65  34
[0]  87  49
[0]  98  57
[0]  96  57
[0]  77  51
[0]  65  45
[0]  75  52
[0] 100  72
[0]  77  59
[0]  42  34
[0]  31  26
[0]  54  48
[0]  96  88
[0]  72  67
[0]  96 108
[0]  94 108
[0]  11  13
[0]  80 104
[0]  50  65
[0]  10  13
[0]  81 108
[0]  86 117
[0]  36  53
[0]  90 147
[0]  11  18
[0]  25  42
[0]  61 103
[0]  86 147
[0] 100 171
[0]  74 127
[0]  75 134
[0]  21  38
[0]  41  76
[0]  79 147
[0]  87 164
[0]  19  36
[0]  95 180
[0]  78 148
[0]  20  38
[0]  96 183
[0]  67 128
[0]  93 179
[0]  44  85
[0]  46  89
[0]  83 164
[0]  50  99
[0]  19  39
[0]  71 149
[0]  38  88
[0]  37  89
[0]  40  99
[0]  18  45
[0]  68 172
[0]  70 184
[0]  26  83
[0]  50 160
[0]  29  95
[0]  44 156
[0]  21  77
[0]  31 115
[0]  48 180
[0]  37 140
[0]  43 163
[0]  20  77
[0]  35 136
[0]  37 144
[0]  45 184
[0]  30 125
[0]  23  97
[0]  41 177
[0]  36 164
[0]  21 102
[0]  18  92
[0]  25 130
[0]  35 183
[0]  20 109
[0]  27 154
[0]  31 179
[0]  21 127
[0]  14 109
[0]  13 113
[0]  13 134
[0]  13 142
