 34   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      4
ACCUMULATED PRIORITY: 3261
EXECUTION TIME:       0.009116200
QTY PRI VAL
[34]  93  14
[1]  99  20
[0]  81  18
[0]  89  23
[0]  70  21
[0]  78  26
[0]  94  32
[0]  81  30
[0]  93  36
[0]  98  44
[0]  96  47
[0]  74  41
[0]  57  32
[0]  65  37
[0]  42  25
[0]  83  52
[0]  56  36
[0]  38  26
[0]  36  26
[0]  80  60
[0]  39  33
[0]  37  32
[0]  48  45
[0]  68  64
[0]  73  70
[0]  38  39
[0]  91  97
[0]  42  45
[0]  50  56
[0]  38  43
[0]  89 104
[0]  57  68
[0]  53  69
[0]  89 116
[0]  46  60
[0]  43  61
[0]  87 126
[0]  29  42
[0]  98 142
[0]  92 144
[0]  38  62
[0]  83 138
[0]  71 119
[0]  90 151
[0]  95 162
[0]  28  48
[0]  78 136
[0]  99 175
[0]  95 174
[0]  21  39
[0]  81 151
[0] 100 188
[0]  34  66
[0]  73 143
[0]  26  51
[0]  89 181
[0]  59 121
[0]  31  64
[0]  92 190
[0]  73 154
[0]  91 192
[0]  84 181
[0]  64 143
[0]  86 193
[0]  65 148
[0]  39  90
[0]  65 150
[0]  58 134
[0]  78 182
[0]  57 134
[0]  36  85
[0]  57 178
[0]  35 111
[0]  49 158
[0]  32 105
[0]  58 196
[0]  42 142
[0]  35 120
[0]  48 165
[0]  50 174
[0]  52 190
[0]  52 199
[0]  14  56
[0]  36 149
[0]  24 100
[0]  31 133
[0]  22 103
[0]  31 148
[0]  17  89
[0]  21 114
[0]  33 184
[0]  19 145
[0]  21 166
[0]  22 175
[0]  25 200
[0]  19 165
[0]  18 184
[0]  15 158
[0]  16 171
[0]  11 162
