 33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 2970
EXECUTION TIME:       0.000012600
QTY PRI VAL
[33]  90  15
[0]  58  20
[0] 100  36
[0]  43  16
[0]  72  28
[0]  84  35
[0]  57  24
[0]  90  39
[0]  82  41
[0]  80  50
[0]  96  61
[0]  89  57
[0]  52  35
[0]  50  34
[0]  99  68
[0]  50  36
[0]  45  34
[0]  79  64
[0]  98  84
[0]  92  79
[0]  67  59
[0]  42  38
[0]  55  53
[0]  66  65
[0]  72  72
[0]  96  97
[0]  50  51
[0]  30  32
[0]  89 100
[0]  43  49
[0]  78  95
[0]  94 118
[0]  32  42
[0]  80 111
[0]  12  17
[0]  68  99
[0] 100 146
[0]  54  79
[0]  73 108
[0]  75 112
[0]  84 128
[0] 100 155
[0]  81 126
[0]  73 115
[0]  97 154
[0]  93 152
[0]  73 120
[0]  73 122
[0]  78 133
[0]  66 116
[0]  50  88
[0]  42  75
[0]  39  73
[0]  86 169
[0]  89 176
[0]  72 143
[0]  54 111
[0]  70 146
[0]  56 123
[0]  30  67
[0]  43  97
[0]  74 174
[0]  80 194
[0]  77 190
[0]  78 196
[0]  54 138
[0]  72 185
[0]  27  70
[0]  18  48
[0]  29  79
[0]  29  80
[0]  34  95
[0]  52 153
[0]  55 171
[0]  63 199
[0]  62 198
[0]  28  90
[0]  30  98
[0]  30 101
[0]  45 154
[0]  45 165
[0]  26 109
[0]  34 144
[0]  28 124
[0]  39 178
[0]  30 140
[0]  38 180
[0]  41 196
[0]  41 198
[0]  35 175
[0]  23 125
[0]  25 144
[0]  19 140
[0]  19 168
[0]  10 105
[0]  14 156
[0]  13 152
[0]  15 195
[0]  10 137
[0]  11 188
