 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 3510
EXECUTION TIME:       0.008709800
QTY PRI VAL
[45]  78  11
[0]  63  11
[0] 100  33
[0]  84  29
[0]  45  16
[0]  43  16
[0]  43  19
[0]  52  26
[0]  82  42
[0]  31  17
[0]  67  40
[0]  79  52
[0]  44  31
[0]  60  43
[0]  87  63
[0]  57  42
[0]  79  60
[0]  71  55
[0]  86  70
[0]  88  72
[0]  81  68
[0]  94  83
[0]  98  96
[0] 100 100
[0]  30  30
[0]  81  87
[0]  36  39
[0]  24  26
[0]  88 102
[0]  81  94
[0]  86 105
[0]  84 106
[0]  68  89
[0]  76 105
[0]  85 118
[0]  53  81
[0]  98 154
[0]  86 136
[0]  80 127
[0]  64 102
[0]  93 150
[0]  75 122
[0]  67 111
[0] 100 171
[0]  68 117
[0]  69 119
[0]  88 155
[0]  87 154
[0]  92 163
[0]  30  54
[0]  67 122
[0]  79 145
[0]  75 139
[0]  70 130
[0]  46  89
[0]  56 109
[0]  97 190
[0]  87 171
[0]  91 184
[0]  56 116
[0]  56 118
[0]  86 182
[0]  48 102
[0]  55 119
[0]  34  74
[0]  60 132
[0]  44 100
[0]  45 103
[0]  50 116
[0]  56 133
[0]  54 140
[0]  54 144
[0]  27  74
[0]  47 132
[0]  66 187
[0]  66 188
[0]  41 123
[0]  11  34
[0]  37 120
[0]  48 168
[0]  30 110
[0]  46 171
[0]  43 160
[0]  26 100
[0]  41 158
[0]  38 148
[0]  36 197
[0]  24 134
[0]  22 134
[0]  30 196
[0]  26 179
[0]  27 188
[0]  17 119
[0]  19 135
[0]  18 138
[0]  16 132
[0]  12  99
[0]  21 177
[0]  15 141
[0]  13 175
