 38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      6
ACCUMULATED PRIORITY: 3002
EXECUTION TIME:       0.000013800
QTY PRI VAL
[38]  79  13
[0]  55  20
[0]  60  22
[0]  59  23
[0]  81  32
[0]  42  17
[0]  72  30
[0]  42  19
[0]  61  28
[0]  96  46
[0]  79  40
[0]  73  45
[0]  63  46
[0]  83  70
[0]  55  47
[0]  29  25
[0]  56  49
[0]  96  85
[0]  96  86
[0]  21  19
[0]  63  61
[0]  78  79
[0]  96 101
[0]  75  83
[0]  33  39
[0]  28  34
[0]  64  78
[0]  77  95
[0]  47  59
[0]  60  76
[0]  95 124
[0]  76 100
[0]  98 133
[0]  21  29
[0]  47  65
[0]  78 108
[0]  86 126
[0]  51  76
[0]  94 141
[0]  64  98
[0]  69 106
[0]  25  39
[0]  98 153
[0]  49  78
[0]  61  98
[0]  27  44
[0]  71 116
[0]  63 107
[0]  85 149
[0]  61 108
[0]  48  87
[0]  97 179
[0]  78 155
[0]  51 105
[0]  81 167
[0]  53 111
[0]  21  44
[0]  29  61
[0]  64 138
[0]  74 160
[0]  52 116
[0]  80 179
[0]  68 158
[0]  43 103
[0]  62 150
[0]  27  67
[0]  51 131
[0]  76 198
[0]  19  54
[0]  56 176
[0]  53 168
[0]  61 195
[0]  39 130
[0]  48 163
[0]  30 105
[0]  11  39
[0]  46 167
[0]  41 154
[0]  53 200
[0]  43 164
[0]  26 107
[0]  40 175
[0]  27 135
[0]  24 123
[0]  29 151
[0]  19 107
[0]  11  62
[0]  13  74
[0]  22 130
[0]  26 172
[0]  24 167
[0]  26 187
[0]  14 113
[0]  21 170
[0]  18 151
[0]  16 138
[0]  19 170
[0]  19 188
[0]  15 153
[0]  13 145
