 35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      10
ACCUMULATED PRIORITY: 3395
EXECUTION TIME:       0.012237700
QTY PRI VAL
[35]  97  14
[0]  93  14
[0]  70  13
[0]  56  13
[0]  95  43
[0]  84  43
[0]  71  38
[0]  68  39
[0]  65  42
[0]  85  55
[0]  36  24
[0]  95  72
[0]  75  58
[0]  80  73
[0]  73  68
[0]  59  55
[0]  53  51
[0]  58  56
[0]  33  32
[0]  96 100
[0]  44  47
[0]  95 104
[0]  65  72
[0]  30  34
[0]  64  74
[0]  86 105
[0]  42  52
[0]  16  20
[0]  94 121
[0]  37  48
[0]  99 132
[0]  20  27
[0]  77 107
[0]  86 126
[0]  62  91
[0]  48  79
[0]  48  85
[0]  11  20
[0]  50  93
[0]  74 143
[0]  88 172
[0]  75 148
[0]  69 141
[0]  56 116
[0]  92 191
[0]  76 170
[0]  82 186
[0]  62 142
[0]  28  65
[0]  56 132
[0]  11  26
[0]  52 125
[0]  66 165
[0]  79 198
[0]  50 126
[0]  53 138
[0]  44 118
[0]  68 184
[0]  61 166
[0]  49 134
[0]  55 151
[0]  63 173
[0]  31  90
[0]  65 197
[0]  29  88
[0]  28  85
[0]  42 129
[0]  56 172
[0]  45 149
[0]  22  74
[0]  34 117
[0]  34 122
[0]  29 106
[0]  50 188
[0]  35 133
[0]  36 153
[0]  37 165
[0]  30 138
[0]  26 121
[0]  35 163
[0]  38 179
[0]  41 200
[0]  35 182
[0]  20 114
[0]  17 104
[0]  30 188
[0]  29 190
[0]  13  86
[0]  23 153
[0]  17 125
[0]  16 129
[0]  21 185
[0]  22 195
[0]  21 198
[0]  15 155
[0]  17 176
[0]  18 190
[0]  10 108
[0]  13 197
[0]  11 198
