 38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      6
ACCUMULATED PRIORITY: 3116
EXECUTION TIME:       0.008725500
QTY PRI VAL
[38]  82  13
[0]  93  27
[0]  50  16
[0]  84  29
[0]  85  36
[0]  63  29
[0]  36  17
[0]  88  45
[0]  71  39
[0]  56  34
[0]  91  57
[0]  66  43
[0]  53  35
[0]  93  62
[0]  87  61
[0]  37  27
[0]  74  54
[0]  63  46
[0]  84  63
[0]  97  79
[0]  48  41
[0]  66  60
[0]  57  53
[0]  92  87
[0]  47  46
[0]  84  83
[0]  53  55
[0]  65  75
[0]  63  73
[0]  90 105
[0]  67  81
[0]  54  70
[0]  44  58
[0]  31  41
[0] 100 134
[0]  96 131
[0]  24  34
[0]  75 110
[0]  17  25
[0]  75 112
[0]  21  34
[0]  24  39
[0]  88 147
[0]  44  74
[0]  60 101
[0]  50  87
[0]  76 133
[0]  14  25
[0]  14  25
[0]  32  60
[0]  65 124
[0] 100 194
[0]  52 101
[0]  92 186
[0]  88 181
[0]  88 185
[0]  61 129
[0]  49 104
[0]  79 173
[0]  72 158
[0]  54 122
[0]  53 131
[0]  49 122
[0]  68 173
[0]  40 103
[0]  62 173
[0]  10  28
[0]  59 166
[0]  60 181
[0]  35 106
[0]  53 162
[0]  27  85
[0]  55 187
[0]  25  87
[0]  41 147
[0]  28 102
[0]  33 122
[0]  41 152
[0]  48 180
[0]  39 157
[0]  41 166
[0]  25 108
[0]  28 121
[0]  26 141
[0]  22 123
[0]  30 175
[0]  15  99
[0]  19 126
[0]  16 109
[0]  20 139
[0]  25 183
[0]  26 192
[0]  20 156
[0]  18 154
[0]  12 105
[0]  15 135
[0]  16 168
[0]  16 194
[0]  14 193
[0]  12 190
