 41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      8
ACCUMULATED PRIORITY: 3239
EXECUTION TIME:       0.008667700
QTY PRI VAL
[41]  79  12
[0]  71  12
[0]  44  13
[0]  96  30
[0]  96  34
[0]  47  17
[0]  79  29
[0]  79  37
[0]  36  17
[0]  84  40
[0]  37  18
[0]  61  31
[0]  62  32
[0]  79  41
[0]  48  25
[0]  22  12
[0]  29  16
[0]  83  55
[0]  93  62
[0]  88  60
[0]  95  68
[0]  67  49
[0]  91  72
[0]  52  42
[0]  92  76
[0]  56  48
[0]  77  68
[0]  83  77
[0]  62  64
[0]  69  77
[0]  60  67
[0]  98 110
[0]  85  97
[0]  27  33
[0] 100 133
[0]  43  58
[0]  82 117
[0]  96 140
[0]  97 142
[0]  97 147
[0]  95 146
[0]  76 119
[0]  87 141
[0]  93 160
[0]  24  42
[0]  62 109
[0]  95 181
[0]  93 178
[0]  61 119
[0]  66 129
[0]  72 141
[0]  64 126
[0]  64 126
[0]  92 188
[0]  67 137
[0]  88 184
[0]  42  88
[0]  85 179
[0]  90 196
[0]  73 159
[0]  82 179
[0]  66 146
[0]  40  91
[0]  72 164
[0]  31  72
[0]  62 145
[0]  40  96
[0]  71 173
[0]  62 156
[0]  43 109
[0]  70 178
[0]  46 117
[0]  62 164
[0]  25  69
[0]  53 147
[0]  65 186
[0]  24  69
[0]  43 125
[0]  61 185
[0]  36 115
[0]  12  39
[0]  43 142
[0]  46 156
[0]  18  63
[0]  13  47
[0]  30 112
[0]  22  83
[0]  28 107
[0]  45 182
[0]  47 199
[0]  29 151
[0]  14  74
[0]  36 196
[0]  21 122
[0]  25 146
[0]  25 147
[0]  13  84
[0]  13 103
[0]  12  97
[0]  18 164
