 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 3825
EXECUTION TIME:       0.000014000
QTY PRI VAL
[45]  85  11
[0]  50  11
[0]  69  21
[0]  92  32
[0]  88  34
[0]  74  29
[0]  71  35
[0]  97  55
[0]  45  29
[0]  79  51
[0]  92  60
[0]  90  59
[0]  89  60
[0]  89  61
[0]  68  47
[0]  53  37
[0]  75  53
[0]  72  54
[0]  62  50
[0]  90  82
[0]  38  39
[0] 100 103
[0]  89  92
[0]  66  70
[0]  44  48
[0]  77  87
[0]  69  78
[0]  76  92
[0]  66  80
[0]  81 100
[0]  70  89
[0]  82 105
[0]  60  77
[0]  75 103
[0]  75 104
[0]  91 131
[0]  53  78
[0]  99 150
[0]  45  69
[0]  55  85
[0]  78 123
[0]  69 109
[0]  91 150
[0]  39  67
[0]  62 107
[0]  73 130
[0] 100 181
[0]  83 151
[0]  54 102
[0]  76 147
[0]  92 178
[0]  71 144
[0]  75 155
[0]  89 185
[0]  79 173
[0]  81 179
[0]  36  80
[0]  61 138
[0]  41  95
[0]  50 119
[0]  75 179
[0]  43 114
[0]  67 179
[0]  57 154
[0]  41 111
[0]  31  84
[0]  40 109
[0]  53 145
[0]  61 180
[0]  44 131
[0]  11  34
[0]  45 152
[0]  22  75
[0]  33 124
[0]  16  63
[0]  44 179
[0]  31 131
[0]  29 123
[0]  43 184
[0]  38 172
[0]  22 103
[0]  20  94
[0]  11  57
[0]  30 158
[0]  36 194
[0]  27 148
[0]  17  94
[0]  30 191
[0]  19 122
[0]  28 182
[0]  10  67
[0]  11  75
[0]  25 171
[0]  23 171
[0]  17 130
[0]  19 147
[0]  24 193
[0]  16 164
[0]  10 109
[0]  11 148
