 25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 1875
EXECUTION TIME:       0.000010400
QTY PRI VAL
[25]  75  20
[0]  95  27
[0]  92  28
[0]  65  20
[0]  94  30
[0]  73  24
[0]  39  13
[0]  89  31
[0]  74  30
[0]  76  31
[0] 100  42
[0]  39  17
[0]  65  29
[0]  82  38
[0]  33  16
[0]  63  32
[0]  47  24
[0]  89  52
[0]  51  32
[0]  85  57
[0]  74  51
[0]  72  50
[0]  86  61
[0]  72  53
[0]  62  46
[0]  65  49
[0]  72  61
[0]  93  83
[0]  90  82
[0]  83  77
[0]  97 105
[0]  65  72
[0]  26  29
[0]  90 112
[0]  49  64
[0]  13  17
[0]  95 125
[0]  77 102
[0]  52  69
[0]  72 100
[0]  53  74
[0]  31  45
[0]  75 110
[0]  29  43
[0]  54  81
[0]  89 138
[0]  55  88
[0]  54  91
[0]  30  51
[0]  10  17
[0]  29  54
[0]  80 149
[0]  38  73
[0]  81 159
[0]  49  97
[0]  80 160
[0]  41  90
[0]  83 186
[0]  40  90
[0]  44  99
[0]  71 160
[0]  59 134
[0]  40  93
[0]  69 161
[0]  78 183
[0]  69 162
[0]  53 125
[0]  18  43
[0]  50 125
[0]  61 159
[0]  62 168
[0]  48 139
[0]  52 158
[0]  22  68
[0]  17  53
[0]  45 144
[0]  62 200
[0]  61 197
[0]  54 176
[0]  47 156
[0]  31 116
[0]  33 124
[0]  46 174
[0]  38 155
[0]  47 199
[0]  12  59
[0]  31 160
[0]  26 148
[0]  10  63
[0]  15 100
[0]  20 135
[0]  23 157
[0]  19 133
[0]  24 185
[0]  24 188
[0]  12  95
[0]  22 184
[0]  20 171
[0]  21 190
[0]  14 138
