 35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      10
ACCUMULATED PRIORITY: 2940
EXECUTION TIME:       0.009136800
QTY PRI VAL
[35]  84  14
[0]  92  29
[0]  95  31
[0]  74  28
[0]  85  33
[0]  31  13
[0]  55  25
[0]  32  18
[0]  98  57
[0]  65  39
[0]  63  42
[0]  82  58
[0]  89  66
[0]  65  51
[0]  17  16
[0]  73  76
[0]  50  57
[0]  71  84
[0]  30  36
[0]  59  72
[0]  96 121
[0]  89 114
[0]  91 118
[0]  38  53
[0]  94 133
[0]  78 114
[0]  80 120
[0]  68 107
[0]  88 139
[0]  53  85
[0]  43  69
[0]  85 137
[0]  96 157
[0]  99 162
[0]  25  41
[0]  99 163
[0]  64 107
[0]  93 159
[0]  77 132
[0]  56  97
[0]  90 156
[0]  50  87
[0]  87 158
[0]  61 111
[0]  27  50
[0]  56 104
[0] 100 190
[0]  64 126
[0]  74 149
[0]  72 145
[0]  71 155
[0]  86 191
[0]  22  49
[0]  88 200
[0]  68 159
[0]  35  83
[0]  38  92
[0]  61 149
[0]  78 191
[0]  66 162
[0]  70 174
[0]  79 199
[0]  49 124
[0]  55 141
[0]  68 181
[0]  61 163
[0]  42 114
[0]  27  74
[0]  67 185
[0]  40 115
[0]  13  39
[0]  52 162
[0]  30  95
[0]  49 157
[0]  28  92
[0]  11  37
[0]  40 140
[0]  43 155
[0]  35 128
[0]  32 122
[0]  43 175
[0]  15  65
[0]  31 136
[0]  22  99
[0]  42 192
[0]  19  87
[0]  42 198
[0]  27 130
[0]  35 177
[0]  39 199
[0]  24 148
[0]  23 150
[0]  30 197
[0]  27 191
[0]  20 144
[0]  18 130
[0]  23 174
[0]  15 128
[0]  11 128
[0]  15 188
