 34   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      2
ACCUMULATED PRIORITY: 3474
EXECUTION TIME:       0.007753700
QTY PRI VAL
[34]  98  14
[2]  71  11
[0]  89  24
[0]  45  14
[0]  47  18
[0]  46  20
[0]  91  42
[0]  57  28
[0]  17  10
[0]  61  36
[0]  43  26
[0]  93  59
[0]  48  31
[0]  38  26
[0]  53  37
[0]  93  68
[0]  40  30
[0]  88  66
[0]  75  61
[0]  57  48
[0]  47  41
[0]  56  51
[0]  58  53
[0]  81  75
[0]  30  28
[0]  93  88
[0]  20  19
[0]  94  92
[0]  92  94
[0]  92  95
[0]  19  20
[0]  40  45
[0]  66  78
[0]  37  44
[0]  54  66
[0]  80 102
[0]  76  99
[0]  72  95
[0]  90 120
[0]  48  66
[0]  98 135
[0]  32  47
[0]  88 141
[0]  16  27
[0]  78 132
[0]  98 171
[0]  72 127
[0]  98 176
[0]  74 138
[0]  82 156
[0]  53 104
[0]  93 184
[0]  85 169
[0]  76 152
[0]  26  54
[0]  87 185
[0]  79 174
[0]  40  91
[0]  77 177
[0]  71 167
[0]  80 195
[0]  68 168
[0]  71 178
[0]  67 168
[0]  67 171
[0]  10  26
[0]  58 151
[0]  63 166
[0]  33  87
[0]  56 148
[0]  64 180
[0]  70 200
[0]  25  72
[0]  48 141
[0]  52 153
[0]  57 200
[0]  11  40
[0]  46 168
[0]  31 119
[0]  48 185
[0]  20  86
[0]  39 171
[0]  21 100
[0]  25 120
[0]  38 184
[0]  40 194
[0]  39 192
[0]  38 192
[0]  35 177
[0]  16  95
[0]  29 182
[0]  25 199
[0]  20 165
[0]  21 181
[0]  14 127
[0]  21 199
[0]  14 141
[0]  16 188
[0]  10 171
[0]  10 176
