 45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 4410
EXECUTION TIME:       0.000015100
QTY PRI VAL
[45]  98  11
[0]  88  23
[0]  76  20
[0]  74  21
[0]  60  18
[0]  72  23
[0]  65  22
[0]  72  26
[0]  72  27
[0]  60  27
[0]  83  42
[0]  99  66
[0]  59  40
[0]  65  50
[0] 100  82
[0]  19  16
[0]  97  82
[0] 100  86
[0]  14  13
[0]  94 100
[0]  12  13
[0]  77  88
[0]  64  74
[0]  57  66
[0]  24  28
[0]  67  80
[0]  41  49
[0]  26  32
[0]  29  36
[0]  85 116
[0]  61  84
[0]  69  96
[0]  49  73
[0]  90 135
[0]  96 144
[0]  31  47
[0]  94 143
[0]  70 108
[0]  65 103
[0]  41  65
[0]  45  72
[0]  92 151
[0]  53  90
[0]  94 166
[0]  40  75
[0]  30  57
[0]  56 107
[0]  59 113
[0]  76 151
[0]  21  42
[0]  80 163
[0]  79 165
[0]  38  80
[0]  49 105
[0]  63 137
[0]  61 135
[0]  60 134
[0]  47 109
[0]  67 157
[0]  43 102
[0]  84 200
[0]  42 102
[0]  65 164
[0]  26  67
[0]  38  99
[0]  45 119
[0]  47 129
[0]  15  43
[0]  53 161
[0]  45 137
[0]  37 113
[0]  39 124
[0]  46 153
[0]  33 111
[0]  38 130
[0]  52 178
[0]  48 174
[0]  11  42
[0]  22  85
[0]  43 177
[0]  24  99
[0]  34 146
[0]  37 172
[0]  29 136
[0]  41 200
[0]  17  93
[0]  17  95
[0]  15  85
[0]  24 138
[0]  30 175
[0]  27 160
[0]  18 108
[0]  12  73
[0]  29 183
[0]  17 112
[0]  14 100
[0]  22 166
[0]  18 176
[0]  13 172
[0]  12 183
