 33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 3267
EXECUTION TIME:       0.008490900
QTY PRI VAL
[33]  99  15
[0]  74  12
[0]  85  15
[0]  83  19
[0]  69  21
[0]  92  35
[0]  41  17
[0]  65  29
[0]  53  28
[0]  60  35
[0]  52  33
[0]  33  21
[0]  91  65
[0]  36  26
[0]  82  62
[0]  61  50
[0]  43  38
[0]  37  34
[0]  69  66
[0]  72  69
[0]  41  42
[0]  68  72
[0]  48  53
[0]  88 100
[0]  35  40
[0]  68  78
[0]  67  78
[0]  88 104
[0]  33  39
[0]  83 101
[0]  18  22
[0]  18  23
[0]  94 122
[0]  56  76
[0]  27  37
[0]  51  71
[0]  82 124
[0]  55  86
[0]  85 133
[0]  78 124
[0]  87 142
[0]  45  79
[0]  73 136
[0]  93 177
[0]  64 123
[0]  78 150
[0]  40  77
[0]  50  98
[0]  51 101
[0]  94 191
[0]  19  41
[0]  77 167
[0]  88 194
[0]  60 133
[0]  63 140
[0]  54 120
[0]  82 186
[0]  79 183
[0]  26  61
[0]  75 177
[0]  69 168
[0]  71 173
[0]  54 135
[0]  62 158
[0]  63 164
[0]  36  94
[0]  50 131
[0]  57 152
[0]  11  30
[0]  66 182
[0]  50 138
[0]  65 180
[0]  13  36
[0]  67 190
[0]  43 125
[0]  66 197
[0]  49 160
[0]  56 192
[0]  28  98
[0]  53 187
[0]  51 184
[0]  47 188
[0]  48 196
[0]  44 196
[0]  34 154
[0]  32 158
[0]  30 149
[0]  34 187
[0]  24 137
[0]  27 174
[0]  29 189
[0]  18 129
[0]  17 149
[0]  13 116
[0]  13 146
[0]  10 123
[0]  15 199
[0]  14 186
[0]  12 176
[0]  10 174
