 20   6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      0
ACCUMULATED PRIORITY: 2620
EXECUTION TIME:       0.010555500
QTY PRI VAL
[20] 100  19
[6]  88  17
[1]  92  18
[0]  64  14
[0]  60  21
[0]  62  24
[0]  94  39
[0]  46  25
[0]  74  42
[0]  97  57
[0]  27  16
[0]  31  19
[0]  92  66
[0]  85  62
[0]  16  12
[0]  33  25
[0]  82  67
[0]  98  91
[0]  46  44
[0]  79  92
[0]  41  48
[0]  85 103
[0]  34  42
[0]  89 111
[0]  63  83
[0]  83 117
[0]  76 108
[0]  38  55
[0]  26  38
[0]  77 114
[0]  71 108
[0]  90 140
[0]  97 151
[0]  75 117
[0]  84 136
[0]  75 123
[0]  20  33
[0]  74 126
[0]  61 110
[0]  97 176
[0]  55 102
[0]  97 183
[0]  57 108
[0]  92 175
[0]  98 189
[0]  76 150
[0]  65 130
[0]  91 183
[0]  99 200
[0]  56 114
[0]  83 171
[0]  55 117
[0]  86 186
[0]  43  94
[0]  80 176
[0]  31  71
[0]  61 141
[0]  73 171
[0]  56 135
[0]  79 197
[0]  29  74
[0]  78 200
[0]  46 122
[0]  34  96
[0]  47 137
[0]  37 116
[0]  59 186
[0]  27  86
[0]  42 138
[0]  28  95
[0]  29 100
[0]  25  88
[0]  28 102
[0]  31 115
[0]  37 145
[0]  15  62
[0]  21  87
[0]  32 134
[0]  12  56
[0]  37 173
[0]  39 185
[0]  29 141
[0]  40 195
[0]  39 192
[0]  25 130
[0]  28 147
[0]  31 172
[0]  31 187
[0]  31 193
[0]  32 200
[0]  17 113
[0]  22 152
[0]  16 114
[0]  12  86
[0]  25 192
[0]  19 164
[0]  15 171
[0]  14 179
[0]  11 158
[0]  11 160
