 33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      5
ACCUMULATED PRIORITY: 2871
EXECUTION TIME:       0.007501100
QTY PRI VAL
[33]  87  15
[0]  96  21
[0]  84  23
[0]  43  13
[0]  68  23
[0]  97  33
[0]  93  34
[0]  79  32
[0]  48  21
[0]  59  35
[0]  54  33
[0]  36  23
[0]  90  58
[0]  92  79
[0]  67  63
[0]  18  17
[0]  36  38
[0]  68  72
[0]  49  52
[0]  97 104
[0]  61  66
[0]  69  75
[0]  75  90
[0]  63  76
[0]  98 123
[0]  78  98
[0]  96 125
[0] 100 138
[0]  67  93
[0]  92 132
[0]  66  95
[0]  59  86
[0]  89 131
[0]  13  20
[0]  85 131
[0]  79 123
[0]  36  57
[0]  44  72
[0]  58  96
[0]  56  94
[0]  84 143
[0]  90 155
[0]  96 169
[0]  59 109
[0]  74 139
[0]  52 101
[0]  82 164
[0]  26  53
[0]  76 162
[0]  59 130
[0]  64 143
[0]  47 106
[0]  82 191
[0]  30  70
[0]  47 110
[0]  54 129
[0]  74 179
[0]  78 193
[0]  67 169
[0]  68 176
[0]  71 184
[0]  71 186
[0]  63 169
[0]  71 191
[0]  43 117
[0]  32  88
[0]  41 120
[0]  62 186
[0]  55 167
[0]  63 192
[0]  30  92
[0]  54 169
[0]  32 106
[0]  19  63
[0]  46 153
[0]  52 175
[0]  43 145
[0]  40 154
[0]  43 166
[0]  41 167
[0]  41 168
[0]  21  88
[0]  42 182
[0]  22  97
[0]  14  66
[0]  35 176
[0]  21 111
[0]  28 160
[0]  30 172
[0]  33 197
[0]  16 101
[0]  28 177
[0]  11  77
[0]  27 190
[0]  17 149
[0]  22 197
[0]  18 170
[0]  14 139
[0]  10 111
[0]  12 185
