 26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
REMAINING SPACE:      6
ACCUMULATED PRIORITY: 1820
EXECUTION TIME:       0.000014800
QTY PRI VAL
[26]  70  19
[0]  89  39
[0]  38  22
[0]  63  37
[0]  22  13
[0]  94  65
[0]  49  34
[0]  76  70
[0]  46  45
[0]  85  84
[0]  58  59
[0]  77  79
[0]  18  19
[0]  98 107
[0]  94 104
[0]  99 110
[0]  60  68
[0]  81  92
[0]  87  99
[0]  69  89
[0]  85 111
[0]  60  81
[0]  61  84
[0]  85 118
[0]  88 123
[0]  38  55
[0]  97 142
[0]  63  93
[0]  77 115
[0]  94 142
[0]  17  26
[0]  53  82
[0]  66 103
[0]  10  16
[0]  69 113
[0]  78 128
[0]  67 110
[0]  83 139
[0]  80 136
[0]  79 139
[0]  90 162
[0]  66 123
[0]  99 189
[0] 100 191
[0]  84 161
[0]  32  63
[0]  63 126
[0]  50 102
[0]  56 117
[0]  29  62
[0]  84 180
[0]  49 111
[0]  83 192
[0]  76 183
[0]  52 129
[0]  59 157
[0]  72 192
[0]  26  72
[0]  39 109
[0]  66 189
[0]  60 178
[0]  39 116
[0]  46 137
[0]  27  83
[0]  53 168
[0]  36 118
[0]  54 177
[0]  34 115
[0]  45 155
[0]  19  67
[0]  21  75
[0]  35 127
[0]  45 166
[0]  20  74
[0]  44 163
[0]  33 127
[0]  41 163
[0]  26 105
[0]  17  70
[0]  30 127
[0]  46 200
[0]  42 196
[0]  19  90
[0]  41 196
[0]  34 163
[0]  41 197
[0]  13  66
[0]  28 178
[0]  16 111
[0]  21 162
[0]  15 120
[0]  17 151
[0]  22 196
[0]  18 162
[0]  12 123
[0]  15 160
[0]  14 158
[0]  12 151
[0]  14 191
[0]  11 185
